Report of testing
======================General information===================
Total number of different cases: 108
proportional: 108
unproportional: 0
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 5.083333333333333
Max K: 9
Average time per process: 28.036656220753986
average time per test: 1.5575920122641105
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (9, 5, 9, 5, -31, -43): {'GIVEN_DERIVATION': [-31*x_0**9*x_1**5, -43*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [31*x_0**9*x_1**5/43, x_0**9*x_1**5], 'time_elapsed': 2.153532028198242}
73):  (4, 7, 4, 7, 25, 39): {'GIVEN_DERIVATION': [25*x_0**4*x_1**7, 39*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [25*x_0**4*x_1**7/39, x_0**4*x_1**7], 'time_elapsed': 1.0859999656677246}
74):  (8, 8, 8, 8, 29, 37): {'GIVEN_DERIVATION': [29*x_0**8*x_1**8, 37*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [29*x_0**8*x_1**8/37, x_0**8*x_1**8], 'time_elapsed': 1.476651906967163}
75):  (10, 1, 10, 1, -15, 39): {'GIVEN_DERIVATION': [-15*x_0**10*x_1, 39*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-5*x_0**10*x_1/13, x_0**10*x_1], 'time_elapsed': 3.1327950954437256}
76):  (9, 8, 9, 8, 19, -6): {'GIVEN_DERIVATION': [19*x_0**9*x_1**8, -6*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-19*x_0**9*x_1**8/6, x_0**9*x_1**8], 'time_elapsed': 2.1503074169158936}
77):  (7, 2, 7, 2, -29, 5): {'GIVEN_DERIVATION': [-29*x_0**7*x_1**2, 5*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-29*x_0**7*x_1**2/5, x_0**7*x_1**2], 'time_elapsed': 1.079145908355713}
78):  (6, 9, 6, 9, 30, -11): {'GIVEN_DERIVATION': [30*x_0**6*x_1**9, -11*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-30*x_0**6*x_1**9/11, x_0**6*x_1**9], 'time_elapsed': 2.0916523933410645}
79):  (5, 1, 5, 1, 3, -23): {'GIVEN_DERIVATION': [3*x_0**5*x_1, -23*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**5*x_1/23, x_0**5*x_1], 'time_elapsed': 0.4274313449859619}
80):  (4, 3, 4, 3, -17, 29): {'GIVEN_DERIVATION': [-17*x_0**4*x_1**3, 29*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-17*x_0**4*x_1**3/29, x_0**4*x_1**3], 'time_elapsed': 0.25025033950805664}
81):  (9, 10, 9, 10, 4, 41): {'GIVEN_DERIVATION': [4*x_0**9*x_1**10, 41*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [4*x_0**10*x_1**10/41 - 16*x_0**9*x_1**11/1681 + 4*x_0**9*x_1**10/41, x_0**10*x_1**10 - 4*x_0**9*x_1**11/41 + x_0**9*x_1**10], 'time_elapsed': 4.417489767074585}
82):  (1, 6, 1, 6, 31, -16): {'GIVEN_DERIVATION': [31*x_0*x_1**6, -16*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-31*x_0*x_1**6/16, x_0*x_1**6], 'time_elapsed': 0.7844443321228027}
83):  (3, 5, 3, 5, -28, 42): {'GIVEN_DERIVATION': [-28*x_0**3*x_1**5, 42*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**3*x_1**5/3, x_0**3*x_1**5], 'time_elapsed': 0.4880397319793701}
84):  (8, 10, 8, 10, 24, 36): {'GIVEN_DERIVATION': [24*x_0**8*x_1**10, 36*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [2*x_0**8*x_1**10/3, x_0**8*x_1**10], 'time_elapsed': 2.9210219383239746}
85):  (7, 8, 7, 8, -46, -9): {'GIVEN_DERIVATION': [-46*x_0**7*x_1**8, -9*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [46*x_0**7*x_1**8/9, x_0**7*x_1**8], 'time_elapsed': 1.536677598953247}
86):  (4, 10, 4, 10, -11, 45): {'GIVEN_DERIVATION': [-11*x_0**4*x_1**10, 45*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-11*x_0**4*x_1**10/45, x_0**4*x_1**10], 'time_elapsed': 2.8512470722198486}
87):  (8, 6, 8, 6, -18, 30): {'GIVEN_DERIVATION': [-18*x_0**8*x_1**6, 30*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-3*x_0**8*x_1**6/5, x_0**8*x_1**6], 'time_elapsed': 1.4472274780273438}
88):  (8, 6, 8, 6, -10, -27): {'GIVEN_DERIVATION': [-10*x_0**8*x_1**6, -27*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [10*x_0**8*x_1**6/27, x_0**8*x_1**6], 'time_elapsed': 1.4643356800079346}
89):  (9, 1, 9, 1, -46, -40): {'GIVEN_DERIVATION': [-46*x_0**9*x_1, -40*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [23*x_0**9*x_1/20, x_0**9*x_1], 'time_elapsed': 2.3282384872436523}
90):  (1, 7, 1, 7, 28, 4): {'GIVEN_DERIVATION': [28*x_0*x_1**7, 4*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [7*x_0*x_1**7, x_0*x_1**7], 'time_elapsed': 1.037118673324585}
91):  (2, 5, 2, 5, -9, 29): {'GIVEN_DERIVATION': [-9*x_0**2*x_1**5, 29*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-9*x_0**2*x_1**5/29, x_0**2*x_1**5], 'time_elapsed': 0.5124247074127197}
92):  (10, 2, 10, 2, 12, -25): {'GIVEN_DERIVATION': [12*x_0**10*x_1**2, -25*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-12*x_0**10*x_1**2/25, x_0**10*x_1**2], 'time_elapsed': 2.9804160594940186}
93):  (6, 2, 6, 2, 41, -46): {'GIVEN_DERIVATION': [41*x_0**6*x_1**2, -46*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-41*x_0**6*x_1**2/46, x_0**6*x_1**2], 'time_elapsed': 0.7438693046569824}
94):  (4, 9, 4, 9, 31, -3): {'GIVEN_DERIVATION': [31*x_0**4*x_1**9, -3*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-31*x_0**4*x_1**9/3, x_0**4*x_1**9], 'time_elapsed': 2.1239402294158936}
95):  (9, 3, 9, 3, -34, 20): {'GIVEN_DERIVATION': [-34*x_0**9*x_1**3, 20*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-17*x_0**9*x_1**3/10, x_0**9*x_1**3], 'time_elapsed': 2.110008955001831}
96):  (3, 10, 3, 10, 28, -26): {'GIVEN_DERIVATION': [28*x_0**3*x_1**10, -26*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-14*x_0**3*x_1**10/13, x_0**3*x_1**10], 'time_elapsed': 2.9290125370025635}
97):  (9, 8, 9, 8, -13, 48): {'GIVEN_DERIVATION': [-13*x_0**9*x_1**8, 48*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-13*x_0**9*x_1**8/48, x_0**9*x_1**8], 'time_elapsed': 2.099994659423828}
98):  (10, 4, 10, 4, -44, 45): {'GIVEN_DERIVATION': [-44*x_0**10*x_1**4, 45*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-44*x_0**10*x_1**4/45, x_0**10*x_1**4], 'time_elapsed': 2.9299156665802}
99):  (1, 6, 1, 6, 38, 11): {'GIVEN_DERIVATION': [38*x_0*x_1**6, 11*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [38*x_0*x_1**6/11, x_0*x_1**6], 'time_elapsed': 0.6915915012359619}
100):  (4, 1, 4, 1, -35, 46): {'GIVEN_DERIVATION': [-35*x_0**4*x_1, 46*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-35*x_0**4*x_1/46, x_0**4*x_1], 'time_elapsed': 0.26093149185180664}
101):  (1, 5, 1, 5, 25, -9): {'GIVEN_DERIVATION': [25*x_0*x_1**5, -9*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-25*x_0*x_1**5/9, x_0*x_1**5], 'time_elapsed': 0.4320254325866699}
102):  (3, 5, 3, 5, -6, 31): {'GIVEN_DERIVATION': [-6*x_0**3*x_1**5, 31*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-6*x_0**3*x_1**5/31, x_0**3*x_1**5], 'time_elapsed': 0.4806251525878906}
103):  (9, 4, 9, 4, -19, 29): {'GIVEN_DERIVATION': [-19*x_0**9*x_1**4, 29*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-19*x_0**9*x_1**4/29, x_0**9*x_1**4], 'time_elapsed': 2.105029582977295}
104):  (4, 9, 4, 9, -43, -44): {'GIVEN_DERIVATION': [-43*x_0**4*x_1**9, -44*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [43*x_0**4*x_1**9/44, x_0**4*x_1**9], 'time_elapsed': 2.1626369953155518}
105):  (8, 8, 8, 8, 40, -20): {'GIVEN_DERIVATION': [40*x_0**8*x_1**8, -20*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-2*x_0**8*x_1**8, x_0**8*x_1**8], 'time_elapsed': 1.494584560394287}
106):  (5, 6, 5, 6, -31, 47): {'GIVEN_DERIVATION': [-31*x_0**5*x_1**6, 47*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-31*x_0**5*x_1**6/47, x_0**5*x_1**6], 'time_elapsed': 0.6672344207763672}
107):  (6, 10, 6, 10, -7, -1): {'GIVEN_DERIVATION': [-7*x_0**6*x_1**10, -x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [7*x_0**6*x_1**10, x_0**6*x_1**10], 'time_elapsed': 2.900785446166992}
108):  (6, 2, 6, 2, 9, 9): {'GIVEN_DERIVATION': [9*x_0**6*x_1**2, 9*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**6*x_1**2, x_0**6*x_1**2], 'time_elapsed': 0.6418359279632568}
=======================Correct answers=========================
1):  (9, 5, 9, 5, -31, -43): {'GIVEN_DERIVATION': [-31*x_0**9*x_1**5, -43*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [31*x_0**9*x_1**5/43, x_0**9*x_1**5], 'time_elapsed': 2.153532028198242}
2):  (9, 7, 9, 7, -18, -31): {'GIVEN_DERIVATION': [-18*x_0**9*x_1**7, -31*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [18*x_0**9*x_1**7/31, x_0**9*x_1**7], 'time_elapsed': 2.22208571434021}
3):  (3, 2, 3, 2, 24, 10): {'GIVEN_DERIVATION': [24*x_0**3*x_1**2, 10*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [12*x_0**3*x_1**2/5, x_0**3*x_1**2], 'time_elapsed': 0.13322854042053223}
4):  (3, 7, 3, 7, 26, 42): {'GIVEN_DERIVATION': [26*x_0**3*x_1**7, 42*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [13*x_0**3*x_1**7/21, x_0**3*x_1**7], 'time_elapsed': 1.0360875129699707}
5):  (10, 8, 10, 8, 43, -11): {'GIVEN_DERIVATION': [43*x_0**10*x_1**8, -11*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-43*x_0**10*x_1**8/11, x_0**10*x_1**8], 'time_elapsed': 3.1534295082092285}
6):  (3, 3, 3, 3, 35, -23): {'GIVEN_DERIVATION': [35*x_0**3*x_1**3, -23*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-35*x_0**3*x_1**3/23, x_0**3*x_1**3], 'time_elapsed': 0.13304519653320312}
7):  (7, 9, 7, 9, 49, -26): {'GIVEN_DERIVATION': [49*x_0**7*x_1**9, -26*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-49*x_0**7*x_1**9/26, x_0**7*x_1**9], 'time_elapsed': 2.114513874053955}
8):  (7, 5, 7, 5, -42, 17): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**5, 17*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-42*x_0**7*x_1**5/17, x_0**7*x_1**5], 'time_elapsed': 1.0243852138519287}
9):  (2, 2, 2, 2, -24, 6): {'GIVEN_DERIVATION': [-24*x_0**2*x_1**2, 6*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**2*x_1**2, x_0**2*x_1**2], 'time_elapsed': 0.06625652313232422}
10):  (4, 10, 4, 10, -11, 16): {'GIVEN_DERIVATION': [-11*x_0**4*x_1**10, 16*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-11*x_0**4*x_1**10/16, x_0**4*x_1**10], 'time_elapsed': 2.9776599407196045}
11):  (6, 7, 6, 7, -14, 15): {'GIVEN_DERIVATION': [-14*x_0**6*x_1**7, 15*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-14*x_0**6*x_1**7/15, x_0**6*x_1**7], 'time_elapsed': 1.1341650485992432}
12):  (8, 9, 8, 9, 18, 40): {'GIVEN_DERIVATION': [18*x_0**8*x_1**9, 40*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [9*x_0**8*x_1**9/20, x_0**8*x_1**9], 'time_elapsed': 2.142482280731201}
13):  (7, 8, 7, 8, -32, 10): {'GIVEN_DERIVATION': [-32*x_0**7*x_1**8, 10*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-16*x_0**7*x_1**8/5, x_0**7*x_1**8], 'time_elapsed': 1.616832971572876}
14):  (8, 7, 8, 7, 12, -35): {'GIVEN_DERIVATION': [12*x_0**8*x_1**7, -35*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-12*x_0**8*x_1**7/35, x_0**8*x_1**7], 'time_elapsed': 1.4919629096984863}
15):  (9, 2, 9, 2, -48, -43): {'GIVEN_DERIVATION': [-48*x_0**9*x_1**2, -43*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [48*x_0**9*x_1**2/43, x_0**9*x_1**2], 'time_elapsed': 2.0906097888946533}
16):  (8, 7, 8, 7, -25, 14): {'GIVEN_DERIVATION': [-25*x_0**8*x_1**7, 14*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-25*x_0**8*x_1**7/14, x_0**8*x_1**7], 'time_elapsed': 1.4475109577178955}
17):  (4, 10, 4, 10, 4, -11): {'GIVEN_DERIVATION': [4*x_0**4*x_1**10, -11*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-4*x_0**4*x_1**10/11, x_0**4*x_1**10], 'time_elapsed': 3.7083797454833984}
18):  (8, 6, 8, 6, 9, -8): {'GIVEN_DERIVATION': [9*x_0**8*x_1**6, -8*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-9*x_0**8*x_1**6/8, x_0**8*x_1**6], 'time_elapsed': 1.3824517726898193}
19):  (1, 7, 1, 7, 40, -18): {'GIVEN_DERIVATION': [40*x_0*x_1**7, -18*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-20*x_0*x_1**7/9, x_0*x_1**7], 'time_elapsed': 1.2585349082946777}
20):  (7, 2, 7, 2, 36, -7): {'GIVEN_DERIVATION': [36*x_0**7*x_1**2, -7*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-36*x_0**7*x_1**2/7, x_0**7*x_1**2], 'time_elapsed': 0.9542350769042969}
21):  (3, 7, 3, 7, -6, -29): {'GIVEN_DERIVATION': [-6*x_0**3*x_1**7, -29*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [6*x_0**3*x_1**7/29, x_0**3*x_1**7], 'time_elapsed': 0.9559922218322754}
22):  (6, 2, 6, 2, 37, -2): {'GIVEN_DERIVATION': [37*x_0**6*x_1**2, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-37*x_0**6*x_1**2/2, x_0**6*x_1**2], 'time_elapsed': 0.6281983852386475}
23):  (7, 6, 7, 6, 48, -31): {'GIVEN_DERIVATION': [48*x_0**7*x_1**6, -31*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-48*x_0**7*x_1**6/31, x_0**7*x_1**6], 'time_elapsed': 1.0062825679779053}
24):  (7, 5, 7, 5, 11, -21): {'GIVEN_DERIVATION': [11*x_0**7*x_1**5, -21*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-11*x_0**7*x_1**5/21, x_0**7*x_1**5], 'time_elapsed': 0.9985995292663574}
25):  (7, 10, 7, 10, 5, -48): {'GIVEN_DERIVATION': [5*x_0**7*x_1**10, -48*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-5*x_0**7*x_1**10/48, x_0**7*x_1**10], 'time_elapsed': 3.073526382446289}
26):  (6, 9, 6, 9, 46, -22): {'GIVEN_DERIVATION': [46*x_0**6*x_1**9, -22*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-23*x_0**6*x_1**9/11, x_0**6*x_1**9], 'time_elapsed': 2.13289213180542}
27):  (7, 7, 7, 7, -39, 37): {'GIVEN_DERIVATION': [-39*x_0**7*x_1**7, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-39*x_0**7*x_1**7/37, x_0**7*x_1**7], 'time_elapsed': 1.0093975067138672}
28):  (7, 5, 7, 5, 17, 11): {'GIVEN_DERIVATION': [17*x_0**7*x_1**5, 11*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [17*x_0**7*x_1**5/11, x_0**7*x_1**5], 'time_elapsed': 1.053351640701294}
29):  (9, 2, 9, 2, 31, 29): {'GIVEN_DERIVATION': [31*x_0**9*x_1**2, 29*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [31*x_0**9*x_1**2/29, x_0**9*x_1**2], 'time_elapsed': 2.0952582359313965}
30):  (8, 7, 8, 7, 1, 12): {'GIVEN_DERIVATION': [x_0**8*x_1**7, 12*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [x_0**8*x_1**7/12, x_0**8*x_1**7], 'time_elapsed': 1.4888415336608887}
31):  (4, 6, 4, 6, -21, 19): {'GIVEN_DERIVATION': [-21*x_0**4*x_1**6, 19*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-21*x_0**4*x_1**6/19, x_0**4*x_1**6], 'time_elapsed': 0.823746919631958}
32):  (9, 2, 9, 2, 17, -21): {'GIVEN_DERIVATION': [17*x_0**9*x_1**2, -21*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**9*x_1**2/21, x_0**9*x_1**2], 'time_elapsed': 2.228820562362671}
33):  (4, 9, 4, 9, 49, 45): {'GIVEN_DERIVATION': [49*x_0**4*x_1**9, 45*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [49*x_0**4*x_1**9/45, x_0**4*x_1**9], 'time_elapsed': 2.141000270843506}
34):  (4, 5, 4, 5, -6, -13): {'GIVEN_DERIVATION': [-6*x_0**4*x_1**5, -13*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [6*x_0**4*x_1**5/13, x_0**4*x_1**5], 'time_elapsed': 0.4305741786956787}
35):  (9, 1, 9, 1, 9, 34): {'GIVEN_DERIVATION': [9*x_0**9*x_1, 34*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [9*x_0**9*x_1/34, x_0**9*x_1], 'time_elapsed': 2.2059483528137207}
36):  (9, 3, 9, 3, -43, 9): {'GIVEN_DERIVATION': [-43*x_0**9*x_1**3, 9*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-43*x_0**9*x_1**3/9, x_0**9*x_1**3], 'time_elapsed': 2.0772294998168945}
37):  (5, 5, 5, 5, -23, 25): {'GIVEN_DERIVATION': [-23*x_0**5*x_1**5, 25*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-23*x_0**5*x_1**5/25, x_0**5*x_1**5], 'time_elapsed': 0.5105860233306885}
