Report of testing
======================General information===================
Total number of different cases: 108
proportional: 86
unproportional: 22
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 46.86228334903717
average time per test: 2.6034601860576205
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
18):  (4, 4, 4, 4, 39, 44): {'GIVEN_DERIVATION': [39*x_0**4*x_1**4, 44*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [39*x_0**5*x_1**4/44 - 1521*x_0**4*x_1**5/1936 + 39*x_0**4*x_1**4/44, x_0**5*x_1**4 - 39*x_0**4*x_1**5/44 + x_0**4*x_1**4], 'time_elapsed': 0.5737876892089844}
19):  (10, 9, 10, 9, 29, 49): {'GIVEN_DERIVATION': [29*x_0**10*x_1**9, 49*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [29*x_0**11*x_1**9/49 - 841*x_0**10*x_1**10/2401 + 29*x_0**10*x_1**9/49, x_0**11*x_1**9 - 29*x_0**10*x_1**10/49 + x_0**10*x_1**9], 'time_elapsed': 4.214134454727173}
20):  (2, 7, 2, 7, -12, 21): {'GIVEN_DERIVATION': [-12*x_0**2*x_1**7, 21*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**7/7 - 16*x_0**2*x_1**8/49 - 4*x_0**2*x_1**7/7, x_0**3*x_1**7 + 4*x_0**2*x_1**8/7 + x_0**2*x_1**7], 'time_elapsed': 1.6944019794464111}
21):  (4, 5, 4, 5, 26, 18): {'GIVEN_DERIVATION': [26*x_0**4*x_1**5, 18*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0**5*x_1**5/9 - 169*x_0**4*x_1**6/81 + 13*x_0**4*x_1**5/9, x_0**5*x_1**5 - 13*x_0**4*x_1**6/9 + x_0**4*x_1**5], 'time_elapsed': 0.8577897548675537}
22):  (4, 4, 4, 4, 4, 32): {'GIVEN_DERIVATION': [4*x_0**4*x_1**4, 32*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**4/8 - x_0**4*x_1**5/64 + x_0**4*x_1**4/8, x_0**5*x_1**4 - x_0**4*x_1**5/8 + x_0**4*x_1**4], 'time_elapsed': 0.686152458190918}
23):  (6, 6, 6, 6, 13, -34): {'GIVEN_DERIVATION': [13*x_0**6*x_1**6, -34*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**7*x_1**6/34 - 169*x_0**6*x_1**7/1156 - 13*x_0**6*x_1**6/34, x_0**7*x_1**6 + 13*x_0**6*x_1**7/34 + x_0**6*x_1**6], 'time_elapsed': 1.3790919780731201}
24):  (4, 8, 4, 8, 23, -22): {'GIVEN_DERIVATION': [23*x_0**4*x_1**8, -22*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**5*x_1**8/22 - 529*x_0**4*x_1**9/484 - 23*x_0**4*x_1**8/22, x_0**5*x_1**8 + 23*x_0**4*x_1**9/22 + x_0**4*x_1**8], 'time_elapsed': 2.862949848175049}
25):  (7, 10, 7, 10, 27, 15): {'GIVEN_DERIVATION': [27*x_0**7*x_1**10, 15*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [9*x_0**8*x_1**10/5 - 81*x_0**7*x_1**11/25 + 9*x_0**7*x_1**10/5, x_0**8*x_1**10 - 9*x_0**7*x_1**11/5 + x_0**7*x_1**10], 'time_elapsed': 4.439730882644653}
26):  (1, 10, 1, 10, 37, -47): {'GIVEN_DERIVATION': [37*x_0*x_1**10, -47*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-37*x_0**2*x_1**10/47 - 1369*x_0*x_1**11/2209 - 37*x_0*x_1**10/47, x_0**2*x_1**10 + 37*x_0*x_1**11/47 + x_0*x_1**10], 'time_elapsed': 4.378559350967407}
27):  (6, 2, 6, 2, 25, 25): {'GIVEN_DERIVATION': [25*x_0**6*x_1**2, 25*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**7*x_1**2 - x_0**6*x_1**3 + x_0**6*x_1**2, x_0**7*x_1**2 - x_0**6*x_1**3 + x_0**6*x_1**2], 'time_elapsed': 1.1872506141662598}
28):  (1, 6, 1, 6, -17, -4): {'GIVEN_DERIVATION': [-17*x_0*x_1**6, -4*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [17*x_0**2*x_1**6/4 - 289*x_0*x_1**7/16 + 17*x_0*x_1**6/4, x_0**2*x_1**6 - 17*x_0*x_1**7/4 + x_0*x_1**6], 'time_elapsed': 1.1641504764556885}
29):  (8, 6, 8, 6, 31, 42): {'GIVEN_DERIVATION': [31*x_0**8*x_1**6, 42*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [31*x_0**9*x_1**6/42 - 961*x_0**8*x_1**7/1764 + 31*x_0**8*x_1**6/42, x_0**9*x_1**6 - 31*x_0**8*x_1**7/42 + x_0**8*x_1**6], 'time_elapsed': 2.3739941120147705}
30):  (10, 9, 10, 9, -26, 30): {'GIVEN_DERIVATION': [-26*x_0**10*x_1**9, 30*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**11*x_1**9/15 - 169*x_0**10*x_1**10/225 - 13*x_0**10*x_1**9/15, x_0**11*x_1**9 + 13*x_0**10*x_1**10/15 + x_0**10*x_1**9], 'time_elapsed': 4.8141491413116455}
31):  (2, 5, 2, 5, -32, 17): {'GIVEN_DERIVATION': [-32*x_0**2*x_1**5, 17*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-32*x_0**3*x_1**5/17 - 1024*x_0**2*x_1**6/289 - 32*x_0**2*x_1**5/17, x_0**3*x_1**5 + 32*x_0**2*x_1**6/17 + x_0**2*x_1**5], 'time_elapsed': 0.9429242610931396}
32):  (6, 1, 6, 1, -30, -46): {'GIVEN_DERIVATION': [-30*x_0**6*x_1, -46*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [15*x_0**7*x_1/23 - 225*x_0**6*x_1**2/529 + 15*x_0**6*x_1/23, x_0**7*x_1 - 15*x_0**6*x_1**2/23 + x_0**6*x_1], 'time_elapsed': 1.4282145500183105}
33):  (9, 9, 9, 9, -42, 23): {'GIVEN_DERIVATION': [-42*x_0**9*x_1**9, 23*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-42*x_0**10*x_1**9/23 - 1764*x_0**9*x_1**10/529 - 42*x_0**9*x_1**9/23, x_0**10*x_1**9 + 42*x_0**9*x_1**10/23 + x_0**9*x_1**9], 'time_elapsed': 5.226788520812988}
34):  (1, 10, 1, 10, -46, 2): {'GIVEN_DERIVATION': [-46*x_0*x_1**10, 2*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**2*x_1**10 - 529*x_0*x_1**11 - 23*x_0*x_1**10, x_0**2*x_1**10 + 23*x_0*x_1**11 + x_0*x_1**10], 'time_elapsed': 4.522720098495483}
35):  (9, 1, 9, 1, -37, 43): {'GIVEN_DERIVATION': [-37*x_0**9*x_1, 43*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-37*x_0**10*x_1/43 - 1369*x_0**9*x_1**2/1849 - 37*x_0**9*x_1/43, x_0**10*x_1 + 37*x_0**9*x_1**2/43 + x_0**9*x_1], 'time_elapsed': 3.3504934310913086}
36):  (8, 4, 8, 4, -40, -39): {'GIVEN_DERIVATION': [-40*x_0**8*x_1**4, -39*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [40*x_0**9*x_1**4/39 - 1600*x_0**8*x_1**5/1521 + 40*x_0**8*x_1**4/39, x_0**9*x_1**4 - 40*x_0**8*x_1**5/39 + x_0**8*x_1**4], 'time_elapsed': 2.4009358882904053}
37):  (9, 8, 9, 8, 21, -35): {'GIVEN_DERIVATION': [21*x_0**9*x_1**8, -35*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**10*x_1**8/5 - 9*x_0**9*x_1**9/25 - 3*x_0**9*x_1**8/5, x_0**10*x_1**8 + 3*x_0**9*x_1**9/5 + x_0**9*x_1**8], 'time_elapsed': 3.322906970977783}
38):  (2, 5, 2, 5, -23, 22): {'GIVEN_DERIVATION': [-23*x_0**2*x_1**5, 22*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**3*x_1**5/22 - 529*x_0**2*x_1**6/484 - 23*x_0**2*x_1**5/22, x_0**3*x_1**5 + 23*x_0**2*x_1**6/22 + x_0**2*x_1**5], 'time_elapsed': 0.8208615779876709}
39):  (9, 2, 9, 2, -44, -19): {'GIVEN_DERIVATION': [-44*x_0**9*x_1**2, -19*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [44*x_0**10*x_1**2/19 - 1936*x_0**9*x_1**3/361 + 44*x_0**9*x_1**2/19, x_0**10*x_1**2 - 44*x_0**9*x_1**3/19 + x_0**9*x_1**2], 'time_elapsed': 3.2034761905670166}
40):  (10, 1, 10, 1, 4, 9): {'GIVEN_DERIVATION': [4*x_0**10*x_1, 9*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [4*x_0**11*x_1/9 - 16*x_0**10*x_1**2/81 + 4*x_0**10*x_1/9, x_0**11*x_1 - 4*x_0**10*x_1**2/9 + x_0**10*x_1], 'time_elapsed': 3.9445900917053223}
41):  (2, 10, 2, 10, -49, 25): {'GIVEN_DERIVATION': [-49*x_0**2*x_1**10, 25*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-49*x_0**3*x_1**10/25 - 2401*x_0**2*x_1**11/625 - 49*x_0**2*x_1**10/25, x_0**3*x_1**10 + 49*x_0**2*x_1**11/25 + x_0**2*x_1**10], 'time_elapsed': 4.410696506500244}
42):  (9, 2, 9, 2, -18, -27): {'GIVEN_DERIVATION': [-18*x_0**9*x_1**2, -27*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**10*x_1**2/3 - 4*x_0**9*x_1**3/9 + 2*x_0**9*x_1**2/3, x_0**10*x_1**2 - 2*x_0**9*x_1**3/3 + x_0**9*x_1**2], 'time_elapsed': 3.1513257026672363}
43):  (1, 5, 1, 5, -16, 45): {'GIVEN_DERIVATION': [-16*x_0*x_1**5, 45*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**2*x_1**5/45 - 256*x_0*x_1**6/2025 - 16*x_0*x_1**5/45, x_0**2*x_1**5 + 16*x_0*x_1**6/45 + x_0*x_1**5], 'time_elapsed': 0.8567304611206055}
44):  (5, 10, 5, 10, -13, 43): {'GIVEN_DERIVATION': [-13*x_0**5*x_1**10, 43*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**6*x_1**10/43 - 169*x_0**5*x_1**11/1849 - 13*x_0**5*x_1**10/43, x_0**6*x_1**10 + 13*x_0**5*x_1**11/43 + x_0**5*x_1**10], 'time_elapsed': 4.161378622055054}
45):  (8, 1, 8, 1, -16, -46): {'GIVEN_DERIVATION': [-16*x_0**8*x_1, -46*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [8*x_0**9*x_1/23 - 64*x_0**8*x_1**2/529 + 8*x_0**8*x_1/23, x_0**9*x_1 - 8*x_0**8*x_1**2/23 + x_0**8*x_1], 'time_elapsed': 2.382378101348877}
46):  (1, 10, 1, 10, -33, 14): {'GIVEN_DERIVATION': [-33*x_0*x_1**10, 14*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-33*x_0**2*x_1**10/14 - 1089*x_0*x_1**11/196 - 33*x_0*x_1**10/14, x_0**2*x_1**10 + 33*x_0*x_1**11/14 + x_0*x_1**10], 'time_elapsed': 4.163208484649658}
47):  (9, 2, 9, 2, 16, -49): {'GIVEN_DERIVATION': [16*x_0**9*x_1**2, -49*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**10*x_1**2/49 - 256*x_0**9*x_1**3/2401 - 16*x_0**9*x_1**2/49, x_0**10*x_1**2 + 16*x_0**9*x_1**3/49 + x_0**9*x_1**2], 'time_elapsed': 3.290482521057129}
48):  (1, 9, 1, 9, 21, 24): {'GIVEN_DERIVATION': [21*x_0*x_1**9, 24*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [7*x_0**2*x_1**9/8 - 49*x_0*x_1**10/64 + 7*x_0*x_1**9/8, x_0**2*x_1**9 - 7*x_0*x_1**10/8 + x_0*x_1**9], 'time_elapsed': 4.402851343154907}
49):  (1, 7, 1, 7, 7, -44): {'GIVEN_DERIVATION': [7*x_0*x_1**7, -44*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**7/44 - 49*x_0*x_1**8/1936 - 7*x_0*x_1**7/44, x_0**2*x_1**7 + 7*x_0*x_1**8/44 + x_0*x_1**7], 'time_elapsed': 2.451648712158203}
50):  (1, 4, 1, 4, 38, -31): {'GIVEN_DERIVATION': [38*x_0*x_1**4, -31*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-38*x_0**2*x_1**4/31 - 1444*x_0*x_1**5/961 - 38*x_0*x_1**4/31, x_0**2*x_1**4 + 38*x_0*x_1**5/31 + x_0*x_1**4], 'time_elapsed': 0.7367327213287354}
51):  (6, 5, 6, 5, 25, -29): {'GIVEN_DERIVATION': [25*x_0**6*x_1**5, -29*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-25*x_0**7*x_1**5/29 - 625*x_0**6*x_1**6/841 - 25*x_0**6*x_1**5/29, x_0**7*x_1**5 + 25*x_0**6*x_1**6/29 + x_0**6*x_1**5], 'time_elapsed': 1.8044524192810059}
52):  (10, 3, 10, 3, -17, 30): {'GIVEN_DERIVATION': [-17*x_0**10*x_1**3, 30*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-17*x_0**11*x_1**3/30 - 289*x_0**10*x_1**4/900 - 17*x_0**10*x_1**3/30, x_0**11*x_1**3 + 17*x_0**10*x_1**4/30 + x_0**10*x_1**3], 'time_elapsed': 4.642044305801392}
53):  (8, 7, 8, 7, 8, -41): {'GIVEN_DERIVATION': [8*x_0**8*x_1**7, -41*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-8*x_0**9*x_1**7/41 - 64*x_0**8*x_1**8/1681 - 8*x_0**8*x_1**7/41, x_0**9*x_1**7 + 8*x_0**8*x_1**8/41 + x_0**8*x_1**7], 'time_elapsed': 2.424557685852051}
54):  (8, 1, 8, 1, 26, 9): {'GIVEN_DERIVATION': [26*x_0**8*x_1, 9*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [26*x_0**9*x_1/9 - 676*x_0**8*x_1**2/81 + 26*x_0**8*x_1/9, x_0**9*x_1 - 26*x_0**8*x_1**2/9 + x_0**8*x_1], 'time_elapsed': 2.649043083190918}
55):  (1, 9, 1, 9, 18, 27): {'GIVEN_DERIVATION': [18*x_0*x_1**9, 27*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**2*x_1**9/3 - 4*x_0*x_1**10/9 + 2*x_0*x_1**9/3, x_0**2*x_1**9 - 2*x_0*x_1**10/3 + x_0*x_1**9], 'time_elapsed': 3.3038268089294434}
56):  (5, 9, 5, 9, 31, 19): {'GIVEN_DERIVATION': [31*x_0**5*x_1**9, 19*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [31*x_0**6*x_1**9/19 - 961*x_0**5*x_1**10/361 + 31*x_0**5*x_1**9/19, x_0**6*x_1**9 - 31*x_0**5*x_1**10/19 + x_0**5*x_1**9], 'time_elapsed': 3.314915895462036}
57):  (3, 5, 3, 5, -13, 29): {'GIVEN_DERIVATION': [-13*x_0**3*x_1**5, 29*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**4*x_1**5/29 - 169*x_0**3*x_1**6/841 - 13*x_0**3*x_1**5/29, x_0**4*x_1**5 + 13*x_0**3*x_1**6/29 + x_0**3*x_1**5], 'time_elapsed': 0.8273286819458008}
58):  (8, 6, 8, 6, 8, 27): {'GIVEN_DERIVATION': [8*x_0**8*x_1**6, 27*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [8*x_0**9*x_1**6/27 - 64*x_0**8*x_1**7/729 + 8*x_0**8*x_1**6/27, x_0**9*x_1**6 - 8*x_0**8*x_1**7/27 + x_0**8*x_1**6], 'time_elapsed': 2.249750852584839}
59):  (5, 9, 5, 9, -2, -19): {'GIVEN_DERIVATION': [-2*x_0**5*x_1**9, -19*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**6*x_1**9/19 - 4*x_0**5*x_1**10/361 + 2*x_0**5*x_1**9/19, x_0**6*x_1**9 - 2*x_0**5*x_1**10/19 + x_0**5*x_1**9], 'time_elapsed': 3.1102097034454346}
60):  (5, 7, 5, 7, -36, -40): {'GIVEN_DERIVATION': [-36*x_0**5*x_1**7, -40*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [9*x_0**6*x_1**7/10 - 81*x_0**5*x_1**8/100 + 9*x_0**5*x_1**7/10, x_0**6*x_1**7 - 9*x_0**5*x_1**8/10 + x_0**5*x_1**7], 'time_elapsed': 1.741121530532837}
61):  (1, 4, 1, 4, 12, 42): {'GIVEN_DERIVATION': [12*x_0*x_1**4, 42*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**2*x_1**4/7 - 4*x_0*x_1**5/49 + 2*x_0*x_1**4/7, x_0**2*x_1**4 - 2*x_0*x_1**5/7 + x_0*x_1**4], 'time_elapsed': 0.6093697547912598}
62):  (1, 4, 1, 4, -1, -11): {'GIVEN_DERIVATION': [-x_0*x_1**4, -11*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4/11 - x_0*x_1**5/121 + x_0*x_1**4/11, x_0**2*x_1**4 - x_0*x_1**5/11 + x_0*x_1**4], 'time_elapsed': 0.5328516960144043}
63):  (2, 4, 2, 4, -24, 4): {'GIVEN_DERIVATION': [-24*x_0**2*x_1**4, 4*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-6*x_0**3*x_1**4 - 36*x_0**2*x_1**5 - 6*x_0**2*x_1**4, x_0**3*x_1**4 + 6*x_0**2*x_1**5 + x_0**2*x_1**4], 'time_elapsed': 0.5533409118652344}
64):  (3, 3, 3, 3, 23, -29): {'GIVEN_DERIVATION': [23*x_0**3*x_1**3, -29*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-23*x_0**4*x_1**3/29 - 529*x_0**3*x_1**4/841 - 23*x_0**3*x_1**3/29, x_0**4*x_1**3 + 23*x_0**3*x_1**4/29 + x_0**3*x_1**3], 'time_elapsed': 0.4024317264556885}
65):  (9, 9, 9, 9, 13, 16): {'GIVEN_DERIVATION': [13*x_0**9*x_1**9, 16*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0**10*x_1**9/16 - 169*x_0**9*x_1**10/256 + 13*x_0**9*x_1**9/16, x_0**10*x_1**9 - 13*x_0**9*x_1**10/16 + x_0**9*x_1**9], 'time_elapsed': 3.1442008018493652}
66):  (4, 1, 4, 1, -47, 33): {'GIVEN_DERIVATION': [-47*x_0**4*x_1, 33*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-47*x_0**5*x_1/33 - 2209*x_0**4*x_1**2/1089 - 47*x_0**4*x_1/33, x_0**5*x_1 + 47*x_0**4*x_1**2/33 + x_0**4*x_1], 'time_elapsed': 0.5379941463470459}
67):  (3, 5, 3, 5, 38, 49): {'GIVEN_DERIVATION': [38*x_0**3*x_1**5, 49*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [38*x_0**4*x_1**5/49 - 1444*x_0**3*x_1**6/2401 + 38*x_0**3*x_1**5/49, x_0**4*x_1**5 - 38*x_0**3*x_1**6/49 + x_0**3*x_1**5], 'time_elapsed': 0.8244843482971191}
68):  (1, 3, 1, 3, 36, 21): {'GIVEN_DERIVATION': [36*x_0*x_1**3, 21*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [12*x_0**2*x_1**3/7 - 144*x_0*x_1**4/49 + 12*x_0*x_1**3/7, x_0**2*x_1**3 - 12*x_0*x_1**4/7 + x_0*x_1**3], 'time_elapsed': 0.3777763843536377}
69):  (3, 3, 3, 3, 35, -41): {'GIVEN_DERIVATION': [35*x_0**3*x_1**3, -41*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-35*x_0**4*x_1**3/41 - 1225*x_0**3*x_1**4/1681 - 35*x_0**3*x_1**3/41, x_0**4*x_1**3 + 35*x_0**3*x_1**4/41 + x_0**3*x_1**3], 'time_elapsed': 0.38100123405456543}
70):  (7, 3, 7, 3, -25, 27): {'GIVEN_DERIVATION': [-25*x_0**7*x_1**3, 27*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-25*x_0**8*x_1**3/27 - 625*x_0**7*x_1**4/729 - 25*x_0**7*x_1**3/27, x_0**8*x_1**3 + 25*x_0**7*x_1**4/27 + x_0**7*x_1**3], 'time_elapsed': 1.7529752254486084}
71):  (7, 4, 7, 4, -7, -5): {'GIVEN_DERIVATION': [-7*x_0**7*x_1**4, -5*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [7*x_0**8*x_1**4/5 - 49*x_0**7*x_1**5/25 + 7*x_0**7*x_1**4/5, x_0**8*x_1**4 - 7*x_0**7*x_1**5/5 + x_0**7*x_1**4], 'time_elapsed': 2.022066116333008}
