Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
248):  (2, 2, 2, 2, 42, -27): {'GIVEN_DERIVATION': [42*x_0**2*x_1**2, -27*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-14*x_0**3*x_1**2/9 - 196*x_0**2*x_1**3/81 - 14*x_0**2*x_1**2/9, x_0**3*x_1**2 + 14*x_0**2*x_1**3/9 + x_0**2*x_1**2], 'isProportional': True, 'time_elapsed': 0.30676770210266113}
249):  (9, 2, 9, 2, 9, 28): {'GIVEN_DERIVATION': [9*x_0**9*x_1**2, 28*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [9*x_0**10*x_1**2/28 - 81*x_0**9*x_1**3/784 + 9*x_0**9*x_1**2/28, x_0**10*x_1**2 - 9*x_0**9*x_1**3/28 + x_0**9*x_1**2], 'isProportional': True, 'time_elapsed': 3.4442646503448486}
250):  (10, 4, 10, 4, 34, -7): {'GIVEN_DERIVATION': [34*x_0**10*x_1**4, -7*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-34*x_0**11*x_1**4/7 - 1156*x_0**10*x_1**5/49 - 34*x_0**10*x_1**4/7, x_0**11*x_1**4 + 34*x_0**10*x_1**5/7 + x_0**10*x_1**4], 'isProportional': True, 'time_elapsed': 5.00847315788269}
251):  (2, 9, 2, 9, -47, 12): {'GIVEN_DERIVATION': [-47*x_0**2*x_1**9, 12*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-47*x_0**3*x_1**9/12 - 2209*x_0**2*x_1**10/144 - 47*x_0**2*x_1**9/12, x_0**3*x_1**9 + 47*x_0**2*x_1**10/12 + x_0**2*x_1**9], 'isProportional': True, 'time_elapsed': 4.057595729827881}
252):  (2, 1, 2, 1, -29, -10): {'GIVEN_DERIVATION': [-29*x_0**2*x_1, -10*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [29*x_0**3*x_1/10 - 841*x_0**2*x_1**2/100 + 29*x_0**2*x_1/10, x_0**3*x_1 - 29*x_0**2*x_1**2/10 + x_0**2*x_1], 'isProportional': True, 'time_elapsed': 0.28666114807128906}
253):  (4, 1, 4, 1, -4, 47): {'GIVEN_DERIVATION': [-4*x_0**4*x_1, 47*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-4*x_0**5*x_1/47 - 16*x_0**4*x_1**2/2209 - 4*x_0**4*x_1/47, x_0**5*x_1 + 4*x_0**4*x_1**2/47 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.563786506652832}
254):  (7, 4, 7, 4, -16, 36): {'GIVEN_DERIVATION': [-16*x_0**7*x_1**4, 36*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-4*x_0**8*x_1**4/9 - 16*x_0**7*x_1**5/81 - 4*x_0**7*x_1**4/9, x_0**8*x_1**4 + 4*x_0**7*x_1**5/9 + x_0**7*x_1**4], 'isProportional': True, 'time_elapsed': 1.753962516784668}
255):  (10, 3, 10, 3, -17, 12): {'GIVEN_DERIVATION': [-17*x_0**10*x_1**3, 12*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-17*x_0**11*x_1**3/12 - 289*x_0**10*x_1**4/144 - 17*x_0**10*x_1**3/12, x_0**11*x_1**3 + 17*x_0**10*x_1**4/12 + x_0**10*x_1**3], 'isProportional': True, 'time_elapsed': 4.703963994979858}
256):  (8, 2, 8, 2, 33, 23): {'GIVEN_DERIVATION': [33*x_0**8*x_1**2, 23*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [33*x_0**9*x_1**2/23 - 1089*x_0**8*x_1**3/529 + 33*x_0**8*x_1**2/23, x_0**9*x_1**2 - 33*x_0**8*x_1**3/23 + x_0**8*x_1**2], 'isProportional': True, 'time_elapsed': 2.530895233154297}
257):  (4, 8, 4, 8, -41, 48): {'GIVEN_DERIVATION': [-41*x_0**4*x_1**8, 48*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-41*x_0**5*x_1**8/48 - 1681*x_0**4*x_1**9/2304 - 41*x_0**4*x_1**8/48, x_0**5*x_1**8 + 41*x_0**4*x_1**9/48 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.607358932495117}
258):  (8, 3, 8, 3, -45, -48): {'GIVEN_DERIVATION': [-45*x_0**8*x_1**3, -48*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**9*x_1**3/16 - 225*x_0**8*x_1**4/256 + 15*x_0**8*x_1**3/16, x_0**9*x_1**3 - 15*x_0**8*x_1**4/16 + x_0**8*x_1**3], 'isProportional': True, 'time_elapsed': 2.781829595565796}
259):  (2, 10, 2, 10, 25, -17): {'GIVEN_DERIVATION': [25*x_0**2*x_1**10, -17*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-25*x_0**3*x_1**10/17 - 625*x_0**2*x_1**11/289 - 25*x_0**2*x_1**10/17, x_0**3*x_1**10 + 25*x_0**2*x_1**11/17 + x_0**2*x_1**10], 'isProportional': True, 'time_elapsed': 4.2950780391693115}
260):  (10, 5, 10, 5, 32, 37): {'GIVEN_DERIVATION': [32*x_0**10*x_1**5, 37*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [32*x_0**11*x_1**5/37 - 1024*x_0**10*x_1**6/1369 + 32*x_0**10*x_1**5/37, x_0**11*x_1**5 - 32*x_0**10*x_1**6/37 + x_0**10*x_1**5], 'isProportional': True, 'time_elapsed': 4.157810926437378}
261):  (10, 10, 10, 10, -20, 36): {'GIVEN_DERIVATION': [-20*x_0**10*x_1**10, 36*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**11*x_1**10/9 - 25*x_0**10*x_1**11/81 - 5*x_0**10*x_1**10/9, x_0**11*x_1**10 + 5*x_0**10*x_1**11/9 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.656651735305786}
262):  (10, 3, 10, 3, -49, -33): {'GIVEN_DERIVATION': [-49*x_0**10*x_1**3, -33*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [49*x_0**11*x_1**3/33 - 2401*x_0**10*x_1**4/1089 + 49*x_0**10*x_1**3/33, x_0**11*x_1**3 - 49*x_0**10*x_1**4/33 + x_0**10*x_1**3], 'isProportional': True, 'time_elapsed': 4.500736474990845}
263):  (7, 2, 7, 2, 1, -4): {'GIVEN_DERIVATION': [x_0**7*x_1**2, -4*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1**2/4 - x_0**7*x_1**3/16 - x_0**7*x_1**2/4, x_0**8*x_1**2 + x_0**7*x_1**3/4 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.8143911361694336}
264):  (4, 1, 4, 1, -22, -18): {'GIVEN_DERIVATION': [-22*x_0**4*x_1, -18*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**5*x_1/9 - 121*x_0**4*x_1**2/81 + 11*x_0**4*x_1/9, x_0**5*x_1 - 11*x_0**4*x_1**2/9 + x_0**4*x_1], 'isProportional': True, 'time_elapsed': 0.6016087532043457}
265):  (8, 3, 8, 3, -16, 21): {'GIVEN_DERIVATION': [-16*x_0**8*x_1**3, 21*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-16*x_0**9*x_1**3/21 - 256*x_0**8*x_1**4/441 - 16*x_0**8*x_1**3/21, x_0**9*x_1**3 + 16*x_0**8*x_1**4/21 + x_0**8*x_1**3], 'isProportional': True, 'time_elapsed': 2.4818453788757324}
266):  (8, 4, 8, 4, 39, -28): {'GIVEN_DERIVATION': [39*x_0**8*x_1**4, -28*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-39*x_0**9*x_1**4/28 - 1521*x_0**8*x_1**5/784 - 39*x_0**8*x_1**4/28, x_0**9*x_1**4 + 39*x_0**8*x_1**5/28 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.4741880893707275}
267):  (2, 2, 2, 2, 6, -10): {'GIVEN_DERIVATION': [6*x_0**2*x_1**2, -10*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**3*x_1**2/5 - 9*x_0**2*x_1**3/25 - 3*x_0**2*x_1**2/5, x_0**3*x_1**2 + 3*x_0**2*x_1**3/5 + x_0**2*x_1**2], 'isProportional': True, 'time_elapsed': 0.3578219413757324}
268):  (6, 5, 6, 5, -28, -42): {'GIVEN_DERIVATION': [-28*x_0**6*x_1**5, -42*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**7*x_1**5/3 - 4*x_0**6*x_1**6/9 + 2*x_0**6*x_1**5/3, x_0**7*x_1**5 - 2*x_0**6*x_1**6/3 + x_0**6*x_1**5], 'isProportional': True, 'time_elapsed': 1.261815071105957}
269):  (6, 10, 6, 10, -34, 35): {'GIVEN_DERIVATION': [-34*x_0**6*x_1**10, 35*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-34*x_0**7*x_1**10/35 - 1156*x_0**6*x_1**11/1225 - 34*x_0**6*x_1**10/35, x_0**7*x_1**10 + 34*x_0**6*x_1**11/35 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.316940784454346}
270):  (1, 9, 1, 9, 16, 12): {'GIVEN_DERIVATION': [16*x_0*x_1**9, 12*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [4*x_0**2*x_1**9/3 - 16*x_0*x_1**10/9 + 4*x_0*x_1**9/3, x_0**2*x_1**9 - 4*x_0*x_1**10/3 + x_0*x_1**9], 'isProportional': True, 'time_elapsed': 3.754484176635742}
271):  (6, 5, 6, 5, -26, -50): {'GIVEN_DERIVATION': [-26*x_0**6*x_1**5, -50*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**7*x_1**5/25 - 169*x_0**6*x_1**6/625 + 13*x_0**6*x_1**5/25, x_0**7*x_1**5 - 13*x_0**6*x_1**6/25 + x_0**6*x_1**5], 'isProportional': True, 'time_elapsed': 1.2149097919464111}
272):  (5, 6, 5, 6, -24, -26): {'GIVEN_DERIVATION': [-24*x_0**5*x_1**6, -26*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**6*x_1**6/13 - 144*x_0**5*x_1**7/169 + 12*x_0**5*x_1**6/13, x_0**6*x_1**6 - 12*x_0**5*x_1**7/13 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.328258752822876}
273):  (8, 2, 8, 2, 44, 36): {'GIVEN_DERIVATION': [44*x_0**8*x_1**2, 36*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**9*x_1**2/9 - 121*x_0**8*x_1**3/81 + 11*x_0**8*x_1**2/9, x_0**9*x_1**2 - 11*x_0**8*x_1**3/9 + x_0**8*x_1**2], 'isProportional': True, 'time_elapsed': 2.6371285915374756}
274):  (3, 10, 3, 10, -14, 37): {'GIVEN_DERIVATION': [-14*x_0**3*x_1**10, 37*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-14*x_0**4*x_1**10/37 - 196*x_0**3*x_1**11/1369 - 14*x_0**3*x_1**10/37, x_0**4*x_1**10 + 14*x_0**3*x_1**11/37 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 4.650733947753906}
275):  (10, 9, 10, 9, -14, 12): {'GIVEN_DERIVATION': [-14*x_0**10*x_1**9, 12*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**11*x_1**9/6 - 49*x_0**10*x_1**10/36 - 7*x_0**10*x_1**9/6, x_0**11*x_1**9 + 7*x_0**10*x_1**10/6 + x_0**10*x_1**9], 'isProportional': True, 'time_elapsed': 4.225718975067139}
276):  (9, 1, 9, 1, -17, 15): {'GIVEN_DERIVATION': [-17*x_0**9*x_1, 15*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-17*x_0**10*x_1/15 - 289*x_0**9*x_1**2/225 - 17*x_0**9*x_1/15, x_0**10*x_1 + 17*x_0**9*x_1**2/15 + x_0**9*x_1], 'isProportional': True, 'time_elapsed': 3.1918485164642334}
277):  (10, 1, 10, 1, 27, -30): {'GIVEN_DERIVATION': [27*x_0**10*x_1, -30*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-9*x_0**11*x_1/10 - 81*x_0**10*x_1**2/100 - 9*x_0**10*x_1/10, x_0**11*x_1 + 9*x_0**10*x_1**2/10 + x_0**10*x_1], 'isProportional': True, 'time_elapsed': 4.346617937088013}
278):  (5, 4, 5, 4, -1, 45): {'GIVEN_DERIVATION': [-x_0**5*x_1**4, 45*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**4/45 - x_0**5*x_1**5/2025 - x_0**5*x_1**4/45, x_0**6*x_1**4 + x_0**5*x_1**5/45 + x_0**5*x_1**4], 'isProportional': True, 'time_elapsed': 0.8852086067199707}
279):  (7, 1, 7, 1, 32, 16): {'GIVEN_DERIVATION': [32*x_0**7*x_1, 16*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**8*x_1 - 4*x_0**7*x_1**2 + 2*x_0**7*x_1, x_0**8*x_1 - 2*x_0**7*x_1**2 + x_0**7*x_1], 'isProportional': True, 'time_elapsed': 1.847848653793335}
280):  (4, 8, 4, 8, -19, 2): {'GIVEN_DERIVATION': [-19*x_0**4*x_1**8, 2*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**5*x_1**8/2 - 361*x_0**4*x_1**9/4 - 19*x_0**4*x_1**8/2, x_0**5*x_1**8 + 19*x_0**4*x_1**9/2 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.720036029815674}
281):  (1, 5, 1, 5, 24, -25): {'GIVEN_DERIVATION': [24*x_0*x_1**5, -25*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-24*x_0**2*x_1**5/25 - 576*x_0*x_1**6/625 - 24*x_0*x_1**5/25, x_0**2*x_1**5 + 24*x_0*x_1**6/25 + x_0*x_1**5], 'isProportional': True, 'time_elapsed': 1.00809907913208}
282):  (6, 6, 6, 6, -18, -31): {'GIVEN_DERIVATION': [-18*x_0**6*x_1**6, -31*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [18*x_0**7*x_1**6/31 - 324*x_0**6*x_1**7/961 + 18*x_0**6*x_1**6/31, x_0**7*x_1**6 - 18*x_0**6*x_1**7/31 + x_0**6*x_1**6], 'isProportional': True, 'time_elapsed': 1.4486134052276611}
283):  (7, 4, 7, 4, 45, 49): {'GIVEN_DERIVATION': [45*x_0**7*x_1**4, 49*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [45*x_0**8*x_1**4/49 - 2025*x_0**7*x_1**5/2401 + 45*x_0**7*x_1**4/49, x_0**8*x_1**4 - 45*x_0**7*x_1**5/49 + x_0**7*x_1**4], 'isProportional': True, 'time_elapsed': 1.793149709701538}
284):  (2, 3, 2, 3, -6, 25): {'GIVEN_DERIVATION': [-6*x_0**2*x_1**3, 25*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-6*x_0**3*x_1**3/25 - 36*x_0**2*x_1**4/625 - 6*x_0**2*x_1**3/25, x_0**3*x_1**3 + 6*x_0**2*x_1**4/25 + x_0**2*x_1**3], 'isProportional': True, 'time_elapsed': 0.492506742477417}
285):  (4, 4, 4, 4, -40, 41): {'GIVEN_DERIVATION': [-40*x_0**4*x_1**4, 41*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-40*x_0**5*x_1**4/41 - 1600*x_0**4*x_1**5/1681 - 40*x_0**4*x_1**4/41, x_0**5*x_1**4 + 40*x_0**4*x_1**5/41 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.68489670753479}
286):  (2, 10, 2, 10, -21, -38): {'GIVEN_DERIVATION': [-21*x_0**2*x_1**10, -38*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [21*x_0**3*x_1**10/38 - 441*x_0**2*x_1**11/1444 + 21*x_0**2*x_1**10/38, x_0**3*x_1**10 - 21*x_0**2*x_1**11/38 + x_0**2*x_1**10], 'isProportional': True, 'time_elapsed': 4.9200522899627686}
287):  (4, 5, 4, 5, -16, -27): {'GIVEN_DERIVATION': [-16*x_0**4*x_1**5, -27*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [16*x_0**5*x_1**5/27 - 256*x_0**4*x_1**6/729 + 16*x_0**4*x_1**5/27, x_0**5*x_1**5 - 16*x_0**4*x_1**6/27 + x_0**4*x_1**5], 'isProportional': True, 'time_elapsed': 0.864086389541626}
288):  (6, 3, 6, 3, 14, -20): {'GIVEN_DERIVATION': [14*x_0**6*x_1**3, -20*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**7*x_1**3/10 - 49*x_0**6*x_1**4/100 - 7*x_0**6*x_1**3/10, x_0**7*x_1**3 + 7*x_0**6*x_1**4/10 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.3230643272399902}
289):  (6, 1, 6, 1, -15, -28): {'GIVEN_DERIVATION': [-15*x_0**6*x_1, -28*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**7*x_1/28 - 225*x_0**6*x_1**2/784 + 15*x_0**6*x_1/28, x_0**7*x_1 - 15*x_0**6*x_1**2/28 + x_0**6*x_1], 'isProportional': True, 'time_elapsed': 1.3535001277923584}
290):  (10, 10, 10, 10, -18, -48): {'GIVEN_DERIVATION': [-18*x_0**10*x_1**10, -48*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**11*x_1**10/8 - 9*x_0**10*x_1**11/64 + 3*x_0**10*x_1**10/8, x_0**11*x_1**10 - 3*x_0**10*x_1**11/8 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.774620532989502}
291):  (8, 10, 8, 10, 36, -36): {'GIVEN_DERIVATION': [36*x_0**8*x_1**10, -36*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**9*x_1**10 - x_0**8*x_1**11 - x_0**8*x_1**10, x_0**9*x_1**10 + x_0**8*x_1**11 + x_0**8*x_1**10], 'isProportional': True, 'time_elapsed': 4.555457830429077}
292):  (6, 2, 6, 2, -31, 4): {'GIVEN_DERIVATION': [-31*x_0**6*x_1**2, 4*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-31*x_0**7*x_1**2/4 - 961*x_0**6*x_1**3/16 - 31*x_0**6*x_1**2/4, x_0**7*x_1**2 + 31*x_0**6*x_1**3/4 + x_0**6*x_1**2], 'isProportional': True, 'time_elapsed': 1.3345584869384766}
293):  (4, 5, 4, 5, 26, -21): {'GIVEN_DERIVATION': [26*x_0**4*x_1**5, -21*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-26*x_0**5*x_1**5/21 - 676*x_0**4*x_1**6/441 - 26*x_0**4*x_1**5/21, x_0**5*x_1**5 + 26*x_0**4*x_1**6/21 + x_0**4*x_1**5], 'isProportional': True, 'time_elapsed': 0.9863216876983643}
294):  (4, 3, 4, 3, -10, 41): {'GIVEN_DERIVATION': [-10*x_0**4*x_1**3, 41*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-10*x_0**5*x_1**3/41 - 100*x_0**4*x_1**4/1681 - 10*x_0**4*x_1**3/41, x_0**5*x_1**3 + 10*x_0**4*x_1**4/41 + x_0**4*x_1**3], 'isProportional': True, 'time_elapsed': 0.6172363758087158}
295):  (7, 6, 7, 6, 33, -2): {'GIVEN_DERIVATION': [33*x_0**7*x_1**6, -2*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-33*x_0**8*x_1**6/2 - 1089*x_0**7*x_1**7/4 - 33*x_0**7*x_1**6/2, x_0**8*x_1**6 + 33*x_0**7*x_1**7/2 + x_0**7*x_1**6], 'isProportional': True, 'time_elapsed': 1.7488200664520264}
296):  (9, 3, 9, 3, 41, 23): {'GIVEN_DERIVATION': [41*x_0**9*x_1**3, 23*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [41*x_0**10*x_1**3/23 - 1681*x_0**9*x_1**4/529 + 41*x_0**9*x_1**3/23, x_0**10*x_1**3 - 41*x_0**9*x_1**4/23 + x_0**9*x_1**3], 'isProportional': True, 'time_elapsed': 3.3844664096832275}
297):  (4, 7, 4, 7, 33, 32): {'GIVEN_DERIVATION': [33*x_0**4*x_1**7, 32*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [33*x_0**5*x_1**7/32 - 1089*x_0**4*x_1**8/1024 + 33*x_0**4*x_1**7/32, x_0**5*x_1**7 - 33*x_0**4*x_1**8/32 + x_0**4*x_1**7], 'isProportional': True, 'time_elapsed': 1.7465741634368896}
298):  (5, 2, 5, 2, 28, -30): {'GIVEN_DERIVATION': [28*x_0**5*x_1**2, -30*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-14*x_0**6*x_1**2/15 - 196*x_0**5*x_1**3/225 - 14*x_0**5*x_1**2/15, x_0**6*x_1**2 + 14*x_0**5*x_1**3/15 + x_0**5*x_1**2], 'isProportional': True, 'time_elapsed': 0.9524507522583008}
299):  (2, 8, 2, 8, 42, 34): {'GIVEN_DERIVATION': [42*x_0**2*x_1**8, 34*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [21*x_0**3*x_1**8/17 - 441*x_0**2*x_1**9/289 + 21*x_0**2*x_1**8/17, x_0**3*x_1**8 - 21*x_0**2*x_1**9/17 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.493698835372925}
300):  (8, 10, 8, 10, -37, 16): {'GIVEN_DERIVATION': [-37*x_0**8*x_1**10, 16*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-37*x_0**9*x_1**10/16 - 1369*x_0**8*x_1**11/256 - 37*x_0**8*x_1**10/16, x_0**9*x_1**10 + 37*x_0**8*x_1**11/16 + x_0**8*x_1**10], 'isProportional': True, 'time_elapsed': 4.536009311676025}
301):  (6, 2, 6, 2, 13, 10): {'GIVEN_DERIVATION': [13*x_0**6*x_1**2, 10*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**7*x_1**2/10 - 169*x_0**6*x_1**3/100 + 13*x_0**6*x_1**2/10, x_0**7*x_1**2 - 13*x_0**6*x_1**3/10 + x_0**6*x_1**2], 'isProportional': True, 'time_elapsed': 1.322613000869751}
