Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
84):  (9, 1, 8, 2, -26, 117): {'GIVEN_DERIVATION': [-26*x_0**9*x_1, 117*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/8, x_1], 'isProportional': False}
85):  (7, 9, 6, 10, -370, 259): {'GIVEN_DERIVATION': [-370*x_0**7*x_1**9, 259*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
86):  (4, 4, 3, 5, -80, 64): {'GIVEN_DERIVATION': [-80*x_0**4*x_1**4, 64*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False}
87):  (6, 4, 5, 5, -50, 60): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**4, 60*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
88):  (6, 1, 5, 2, -10, 30): {'GIVEN_DERIVATION': [-10*x_0**6*x_1, 30*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/5 - x_0/5, x_0**3*x_1**2 + x_1], 'isProportional': False}
89):  (1, 0, 0, 1, -29, 29): {'GIVEN_DERIVATION': [-29*x_0, 29*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
90):  (1, 1, 0, 2, 36, -18): {'GIVEN_DERIVATION': [36*x_0*x_1, -18*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'isProportional': False}
91):  (5, 8, 4, 9, -126, 70): {'GIVEN_DERIVATION': [-126*x_0**5*x_1**8, 70*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
92):  (2, 2, 1, 3, -93, 62): {'GIVEN_DERIVATION': [-93*x_0**2*x_1**2, 62*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
93):  (3, 8, 2, 9, -72, 24): {'GIVEN_DERIVATION': [-72*x_0**3*x_1**8, 24*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
94):  (9, 1, 8, 2, 90, -405): {'GIVEN_DERIVATION': [90*x_0**9*x_1, -405*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
95):  (5, 9, 4, 10, -460, 230): {'GIVEN_DERIVATION': [-460*x_0**5*x_1**9, 230*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
96):  (5, 2, 4, 3, -87, 145): {'GIVEN_DERIVATION': [-87*x_0**5*x_1**2, 145*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
97):  (5, 5, 4, 6, 78, -65): {'GIVEN_DERIVATION': [78*x_0**5*x_1**5, -65*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
98):  (9, 4, 8, 5, 20, -36): {'GIVEN_DERIVATION': [20*x_0**9*x_1**4, -36*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
99):  (4, 0, 3, 1, -26, 104): {'GIVEN_DERIVATION': [-26*x_0**4, 104*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
100):  (1, 0, 0, 1, -47, 47): {'GIVEN_DERIVATION': [-47*x_0, 47*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
101):  (5, 2, 4, 3, -36, 60): {'GIVEN_DERIVATION': [-36*x_0**5*x_1**2, 60*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
102):  (2, 3, 1, 4, -12, 6): {'GIVEN_DERIVATION': [-12*x_0**2*x_1**3, 6*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
103):  (4, 7, 3, 8, -328, 164): {'GIVEN_DERIVATION': [-328*x_0**4*x_1**7, 164*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
104):  (9, 0, 8, 1, 6, -54): {'GIVEN_DERIVATION': [6*x_0**9, -54*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'isProportional': False}
105):  (2, 5, 1, 6, -30, 10): {'GIVEN_DERIVATION': [-30*x_0**2*x_1**5, 10*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
106):  (2, 6, 1, 7, -252, 72): {'GIVEN_DERIVATION': [-252*x_0**2*x_1**6, 72*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'isProportional': False}
107):  (10, 0, 9, 1, 14, -140): {'GIVEN_DERIVATION': [14*x_0**10, -140*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False}
108):  (6, 4, 5, 5, 170, -204): {'GIVEN_DERIVATION': [170*x_0**6*x_1**4, -204*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
109):  (3, 7, 2, 8, -232, 87): {'GIVEN_DERIVATION': [-232*x_0**3*x_1**7, 87*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
110):  (1, 4, 0, 5, -65, 13): {'GIVEN_DERIVATION': [-65*x_0*x_1**4, 13*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
111):  (5, 0, 4, 1, -24, 120): {'GIVEN_DERIVATION': [-24*x_0**5, 120*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
112):  (3, 0, 2, 1, -39, 117): {'GIVEN_DERIVATION': [-39*x_0**3, 117*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
113):  (6, 0, 5, 1, -7, 42): {'GIVEN_DERIVATION': [-7*x_0**6, 42*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
114):  (1, 3, 0, 4, -192, 48): {'GIVEN_DERIVATION': [-192*x_0*x_1**3, 48*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'isProportional': False}
115):  (5, 0, 4, 1, 4, -20): {'GIVEN_DERIVATION': [4*x_0**5, -20*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
116):  (3, 7, 2, 8, -184, 69): {'GIVEN_DERIVATION': [-184*x_0**3*x_1**7, 69*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
117):  (5, 9, 4, 10, 340, -170): {'GIVEN_DERIVATION': [340*x_0**5*x_1**9, -170*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 9*x_0**3*x_1**4/4 - 9*x_0**2*x_1**2/4 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**5 + x_0*x_1**3 + x_1], 'isProportional': False}
118):  (3, 7, 2, 8, 24, -9): {'GIVEN_DERIVATION': [24*x_0**3*x_1**7, -9*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
119):  (5, 2, 4, 3, -48, 80): {'GIVEN_DERIVATION': [-48*x_0**5*x_1**2, 80*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
120):  (9, 3, 8, 4, -184, 414): {'GIVEN_DERIVATION': [-184*x_0**9*x_1**3, 414*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
121):  (2, 9, 1, 10, -10, 2): {'GIVEN_DERIVATION': [-10*x_0**2*x_1**9, 2*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
122):  (9, 6, 8, 7, 175, -225): {'GIVEN_DERIVATION': [175*x_0**9*x_1**6, -225*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
123):  (5, 8, 4, 9, -27, 15): {'GIVEN_DERIVATION': [-27*x_0**5*x_1**8, 15*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
124):  (2, 0, 1, 1, 40, -80): {'GIVEN_DERIVATION': [40*x_0**2, -80*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
125):  (2, 3, 1, 4, -164, 82): {'GIVEN_DERIVATION': [-164*x_0**2*x_1**3, 82*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
126):  (1, 8, 0, 9, -99, 11): {'GIVEN_DERIVATION': [-99*x_0*x_1**8, 11*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False}
127):  (9, 7, 8, 8, -232, 261): {'GIVEN_DERIVATION': [-232*x_0**9*x_1**7, 261*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
128):  (2, 9, 1, 10, -490, 98): {'GIVEN_DERIVATION': [-490*x_0**2*x_1**9, 98*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
129):  (3, 5, 2, 6, 36, -18): {'GIVEN_DERIVATION': [36*x_0**3*x_1**5, -18*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
130):  (2, 2, 1, 3, 33, -22): {'GIVEN_DERIVATION': [33*x_0**2*x_1**2, -22*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
131):  (5, 1, 4, 2, -24, 60): {'GIVEN_DERIVATION': [-24*x_0**5*x_1, 60*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'isProportional': False}
132):  (8, 8, 7, 9, -243, 216): {'GIVEN_DERIVATION': [-243*x_0**8*x_1**8, 216*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False}
133):  (4, 0, 3, 1, 5, -20): {'GIVEN_DERIVATION': [5*x_0**4, -20*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
134):  (4, 2, 3, 3, -30, 40): {'GIVEN_DERIVATION': [-30*x_0**4*x_1**2, 40*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
135):  (2, 9, 1, 10, 370, -74): {'GIVEN_DERIVATION': [370*x_0**2*x_1**9, -74*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
136):  (5, 7, 4, 8, 64, -40): {'GIVEN_DERIVATION': [64*x_0**5*x_1**7, -40*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/4, x_1], 'isProportional': False}
137):  (9, 9, 8, 10, 30, -27): {'GIVEN_DERIVATION': [30*x_0**9*x_1**9, -27*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
138):  (5, 5, 4, 6, 84, -70): {'GIVEN_DERIVATION': [84*x_0**5*x_1**5, -70*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
139):  (6, 8, 5, 9, -432, 288): {'GIVEN_DERIVATION': [-432*x_0**6*x_1**8, 288*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
140):  (10, 5, 9, 6, 90, -150): {'GIVEN_DERIVATION': [90*x_0**10*x_1**5, -150*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'isProportional': False}
141):  (5, 3, 4, 4, 24, -30): {'GIVEN_DERIVATION': [24*x_0**5*x_1**3, -30*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
142):  (10, 1, 9, 2, 92, -460): {'GIVEN_DERIVATION': [92*x_0**10*x_1, -460*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1/9 - x_0/9, x_0**5*x_1**2 + x_1], 'isProportional': False}
143):  (2, 5, 1, 6, 114, -38): {'GIVEN_DERIVATION': [114*x_0**2*x_1**5, -38*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
144):  (9, 3, 8, 4, 168, -378): {'GIVEN_DERIVATION': [168*x_0**9*x_1**3, -378*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
145):  (2, 3, 1, 4, 96, -48): {'GIVEN_DERIVATION': [96*x_0**2*x_1**3, -48*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
146):  (7, 8, 6, 9, 54, -42): {'GIVEN_DERIVATION': [54*x_0**7*x_1**8, -42*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False}
147):  (1, 6, 0, 7, -231, 33): {'GIVEN_DERIVATION': [-231*x_0*x_1**6, 33*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
148):  (9, 7, 8, 8, 360, -405): {'GIVEN_DERIVATION': [360*x_0**9*x_1**7, -405*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
149):  (7, 0, 6, 1, -25, 175): {'GIVEN_DERIVATION': [-25*x_0**7, 175*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'isProportional': False}
150):  (2, 2, 1, 3, 93, -62): {'GIVEN_DERIVATION': [93*x_0**2*x_1**2, -62*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
151):  (7, 4, 6, 5, 105, -147): {'GIVEN_DERIVATION': [105*x_0**7*x_1**4, -147*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
152):  (5, 0, 4, 1, 36, -180): {'GIVEN_DERIVATION': [36*x_0**5, -180*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
153):  (5, 0, 4, 1, 44, -220): {'GIVEN_DERIVATION': [44*x_0**5, -220*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
154):  (7, 3, 6, 4, -8, 14): {'GIVEN_DERIVATION': [-8*x_0**7*x_1**3, 14*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
155):  (6, 8, 5, 9, 171, -114): {'GIVEN_DERIVATION': [171*x_0**6*x_1**8, -114*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
156):  (10, 3, 9, 4, 160, -400): {'GIVEN_DERIVATION': [160*x_0**10*x_1**3, -400*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'isProportional': False}
157):  (10, 4, 9, 5, 170, -340): {'GIVEN_DERIVATION': [170*x_0**10*x_1**4, -340*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - 4*x_0**5*x_1**2/9 - 4*x_0**3*x_1/9 - 4*x_0/9, x_0**6*x_1**4 + x_0**4*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False}
158):  (9, 1, 8, 2, -68, 306): {'GIVEN_DERIVATION': [-68*x_0**9*x_1, 306*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
159):  (2, 3, 1, 4, -76, 38): {'GIVEN_DERIVATION': [-76*x_0**2*x_1**3, 38*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
160):  (4, 8, 3, 9, 144, -64): {'GIVEN_DERIVATION': [144*x_0**4*x_1**8, -64*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/3, x_1], 'isProportional': False}
161):  (6, 3, 5, 4, -96, 144): {'GIVEN_DERIVATION': [-96*x_0**6*x_1**3, 144*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 3*x_0/5, x_0**3*x_1**3 + x_1], 'isProportional': False}
162):  (10, 1, 9, 2, 40, -200): {'GIVEN_DERIVATION': [40*x_0**10*x_1, -200*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10*x_1/5 - x_0**6*x_1/9 - x_0**5/5 - x_0/9, x_0**9*x_1**2 + x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
163):  (7, 2, 6, 3, 93, -217): {'GIVEN_DERIVATION': [93*x_0**7*x_1**2, -217*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False}
