Report of testing
======================General information===================
Total number of different cases: 108
proportional: 11
unproportional: 91
zeroDerivations: 6
correct answers number: 108
false answers number: 0
Average time per process: 25.613195816675823average time per test: 1.4229553231486567
======================Special cases=========================
=====================Proportional derivations==================
1):  (2, 6, 1, 7, -91, 26): {'GIVEN_DERIVATION': [-91*x_0**2*x_1**6, 26*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2, x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.6878478527069092}
57):  (2, 4, 1, 5, -10, 4): {'GIVEN_DERIVATION': [-10*x_0**2*x_1**4, 4*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 0.6996512413024902}
58):  (6, 8, 5, 9, -18, 12): {'GIVEN_DERIVATION': [-18*x_0**6*x_1**8, 12*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.7438368797302246}
59):  (3, 8, 2, 9, -378, 126): {'GIVEN_DERIVATION': [-378*x_0**3*x_1**8, 126*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 2.7332401275634766}
60):  (1, 4, 0, 5, 200, -40): {'GIVEN_DERIVATION': [200*x_0*x_1**4, -40*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False, 'time_elapsed': 0.9470417499542236}
61):  (4, 6, 3, 7, 70, -40): {'GIVEN_DERIVATION': [70*x_0**4*x_1**6, -40*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.6144278049468994}
62):  (1, 0, 0, 1, 37, -37): {'GIVEN_DERIVATION': [37*x_0, -37*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.1016240119934082}
63):  (5, 8, 4, 9, -405, 225): {'GIVEN_DERIVATION': [-405*x_0**5*x_1**8, 225*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 1.2302827835083008}
64):  (4, 0, 3, 1, 32, -128): {'GIVEN_DERIVATION': [32*x_0**4, -128*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.6367356777191162}
65):  (2, 3, 1, 4, -68, 34): {'GIVEN_DERIVATION': [-68*x_0**2*x_1**3, 34*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.49669694900512695}
66):  (1, 0, 0, 1, -49, 49): {'GIVEN_DERIVATION': [-49*x_0, 49*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.1104576587677002}
67):  (8, 8, 7, 9, -387, 344): {'GIVEN_DERIVATION': [-387*x_0**8*x_1**8, 344*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 0.19461894035339355}
68):  (7, 8, 6, 9, 171, -133): {'GIVEN_DERIVATION': [171*x_0**7*x_1**8, -133*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False, 'time_elapsed': 0.33850669860839844}
69):  (10, 0, 9, 1, -34, 340): {'GIVEN_DERIVATION': [-34*x_0**10, 340*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False, 'time_elapsed': 8.510594367980957}
70):  (3, 3, 2, 4, 40, -30): {'GIVEN_DERIVATION': [40*x_0**3*x_1**3, -30*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.25264525413513184}
71):  (3, 5, 2, 6, -102, 51): {'GIVEN_DERIVATION': [-102*x_0**3*x_1**5, 51*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 1.2131996154785156}
72):  (8, 3, 7, 4, -24, 48): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**3, 48*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 1.4339373111724854}
73):  (4, 7, 3, 8, 160, -80): {'GIVEN_DERIVATION': [160*x_0**4*x_1**7, -80*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 1.335381031036377}
74):  (2, 9, 1, 10, 220, -44): {'GIVEN_DERIVATION': [220*x_0**2*x_1**9, -44*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 6.246654272079468}
75):  (3, 5, 2, 6, -24, 12): {'GIVEN_DERIVATION': [-24*x_0**3*x_1**5, 12*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.7468464374542236}
76):  (4, 5, 3, 6, 30, -20): {'GIVEN_DERIVATION': [30*x_0**4*x_1**5, -20*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.64070725440979}
77):  (8, 2, 7, 3, 75, -200): {'GIVEN_DERIVATION': [75*x_0**8*x_1**2, -200*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 1.662757396697998}
78):  (9, 3, 8, 4, -4, 9): {'GIVEN_DERIVATION': [-4*x_0**9*x_1**3, 9*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 1.5630903244018555}
79):  (3, 4, 2, 5, -70, 42): {'GIVEN_DERIVATION': [-70*x_0**3*x_1**4, 42*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.3295300006866455}
80):  (1, 6, 0, 7, 182, -26): {'GIVEN_DERIVATION': [182*x_0*x_1**6, -26*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False, 'time_elapsed': 2.477771759033203}
81):  (7, 7, 6, 8, -264, 231): {'GIVEN_DERIVATION': [-264*x_0**7*x_1**7, 231*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/6, x_1], 'isProportional': False, 'time_elapsed': 0.2035980224609375}
82):  (9, 2, 8, 3, -36, 108): {'GIVEN_DERIVATION': [-36*x_0**9*x_1**2, 108*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.7952187061309814}
83):  (5, 6, 4, 7, -7, 5): {'GIVEN_DERIVATION': [-7*x_0**5*x_1**6, 5*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.3835134506225586}
84):  (1, 9, 0, 10, 170, -17): {'GIVEN_DERIVATION': [170*x_0*x_1**9, -17*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False, 'time_elapsed': 8.734453916549683}
85):  (7, 9, 6, 10, 240, -168): {'GIVEN_DERIVATION': [240*x_0**7*x_1**9, -168*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.6813993453979492}
86):  (10, 2, 9, 3, -132, 440): {'GIVEN_DERIVATION': [-132*x_0**10*x_1**2, 440*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 4.050172805786133}
87):  (2, 0, 1, 1, -18, 36): {'GIVEN_DERIVATION': [-18*x_0**2, 36*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.21643471717834473}
88):  (10, 8, 9, 9, 423, -470): {'GIVEN_DERIVATION': [423*x_0**10*x_1**8, -470*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 0.1859569549560547}
89):  (5, 0, 4, 1, -2, 10): {'GIVEN_DERIVATION': [-2*x_0**5, 10*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.9874401092529297}
90):  (7, 2, 6, 3, -51, 119): {'GIVEN_DERIVATION': [-51*x_0**7*x_1**2, 119*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False, 'time_elapsed': 1.0331730842590332}
91):  (5, 8, 4, 9, -369, 205): {'GIVEN_DERIVATION': [-369*x_0**5*x_1**8, 205*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.9703552722930908}
=======================Correct answers=========================
1):  (8, 6, 7, 7, 98, -112): {'GIVEN_DERIVATION': [98*x_0**8*x_1**6, -112*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 0.33266711235046387}
2):  (1, 2, 0, 3, -117, 39): {'GIVEN_DERIVATION': [-117*x_0*x_1**2, 39*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False, 'time_elapsed': 0.3822333812713623}
3):  (2, 2, 1, 3, 81, -54): {'GIVEN_DERIVATION': [81*x_0**2*x_1**2, -54*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.2446613311767578}
4):  (7, 5, 6, 6, -42, 49): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**5, 49*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.16203546524047852}
5):  (1, 2, 0, 3, -72, 24): {'GIVEN_DERIVATION': [-72*x_0*x_1**2, 24*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'isProportional': False, 'time_elapsed': 0.36742281913757324}
6):  (1, 9, 0, 10, 290, -29): {'GIVEN_DERIVATION': [290*x_0*x_1**9, -29*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False, 'time_elapsed': 7.846570014953613}
7):  (5, 7, 4, 8, 96, -60): {'GIVEN_DERIVATION': [96*x_0**5*x_1**7, -60*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/4, x_1], 'isProportional': False, 'time_elapsed': 0.6743123531341553}
8):  (5, 6, 4, 7, 294, -210): {'GIVEN_DERIVATION': [294*x_0**5*x_1**6, -210*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.34676504135131836}
9):  (5, 2, 4, 3, 42, -70): {'GIVEN_DERIVATION': [42*x_0**5*x_1**2, -70*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.35256195068359375}
10):  (9, 1, 8, 2, -2, 9): {'GIVEN_DERIVATION': [-2*x_0**9*x_1, 9*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 5.115441083908081}
11):  (10, 8, 9, 9, 9, -10): {'GIVEN_DERIVATION': [9*x_0**10*x_1**8, -10*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 0.18915390968322754}
12):  (1, 8, 0, 9, 180, -20): {'GIVEN_DERIVATION': [180*x_0*x_1**8, -20*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False, 'time_elapsed': 5.544313669204712}
13):  (7, 8, 6, 9, -297, 231): {'GIVEN_DERIVATION': [-297*x_0**7*x_1**8, 231*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.3208615779876709}
14):  (4, 5, 3, 6, 96, -64): {'GIVEN_DERIVATION': [96*x_0**4*x_1**5, -64*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.4865753650665283}
15):  (9, 5, 8, 6, 48, -72): {'GIVEN_DERIVATION': [48*x_0**9*x_1**5, -72*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.7394003868103027}
16):  (1, 6, 0, 7, 224, -32): {'GIVEN_DERIVATION': [224*x_0*x_1**6, -32*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False, 'time_elapsed': 2.4095876216888428}
17):  (8, 1, 7, 2, -84, 336): {'GIVEN_DERIVATION': [-84*x_0**8*x_1, 336*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.6047310829162598}
18):  (9, 6, 8, 7, 168, -216): {'GIVEN_DERIVATION': [168*x_0**9*x_1**6, -216*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False, 'time_elapsed': 0.35524892807006836}
19):  (9, 6, 8, 7, 14, -18): {'GIVEN_DERIVATION': [14*x_0**9*x_1**6, -18*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False, 'time_elapsed': 0.5170474052429199}
20):  (2, 2, 1, 3, -60, 40): {'GIVEN_DERIVATION': [-60*x_0**2*x_1**2, 40*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.26392245292663574}
21):  (8, 9, 7, 10, -250, 200): {'GIVEN_DERIVATION': [-250*x_0**8*x_1**9, 200*x_0**7*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.31795191764831543}
22):  (3, 3, 2, 4, -108, 81): {'GIVEN_DERIVATION': [-108*x_0**3*x_1**3, 81*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.1856536865234375}
23):  (5, 6, 4, 7, -70, 50): {'GIVEN_DERIVATION': [-70*x_0**5*x_1**6, 50*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.3613431453704834}
24):  (9, 2, 8, 3, -138, 414): {'GIVEN_DERIVATION': [-138*x_0**9*x_1**2, 414*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.816072702407837}
25):  (7, 9, 6, 10, -320, 224): {'GIVEN_DERIVATION': [-320*x_0**7*x_1**9, 224*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.6628608703613281}
26):  (2, 6, 1, 7, -91, 26): {'GIVEN_DERIVATION': [-91*x_0**2*x_1**6, 26*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2, x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.6878478527069092}
27):  (8, 6, 7, 7, -154, 176): {'GIVEN_DERIVATION': [-154*x_0**8*x_1**6, 176*x_0**7*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.1802365779876709}
28):  (3, 2, 2, 3, -81, 81): {'GIVEN_DERIVATION': [-81*x_0**3*x_1**2, 81*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.1469573974609375}
29):  (7, 1, 6, 2, 74, -259): {'GIVEN_DERIVATION': [74*x_0**7*x_1, -259*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 1.728708028793335}
30):  (6, 2, 5, 3, 6, -12): {'GIVEN_DERIVATION': [6*x_0**6*x_1**2, -12*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.8284482955932617}
31):  (6, 6, 5, 7, 182, -156): {'GIVEN_DERIVATION': [182*x_0**6*x_1**6, -156*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/5, x_1], 'isProportional': False, 'time_elapsed': 0.19395112991333008}
32):  (2, 2, 1, 3, -117, 78): {'GIVEN_DERIVATION': [-117*x_0**2*x_1**2, 78*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.23877501487731934}
33):  (10, 4, 9, 5, -95, 190): {'GIVEN_DERIVATION': [-95*x_0**10*x_1**4, 190*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.2407467365264893}
34):  (7, 8, 6, 9, -126, 98): {'GIVEN_DERIVATION': [-126*x_0**7*x_1**8, 98*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False, 'time_elapsed': 0.3885977268218994}
35):  (10, 0, 9, 1, 35, -350): {'GIVEN_DERIVATION': [35*x_0**10, -350*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False, 'time_elapsed': 8.597522974014282}
36):  (9, 8, 8, 9, 270, -270): {'GIVEN_DERIVATION': [270*x_0**9*x_1**8, -270*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.15232610702514648}
37):  (9, 5, 8, 6, -288, 432): {'GIVEN_DERIVATION': [-288*x_0**9*x_1**5, 432*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.9147143363952637}
