Report of testing
======================General information===================
Total number of different cases: 108
proportional: 14
unproportional: 16
zeroDerivations: 78
correct answers number: 108
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 34.41866910457611
average time per test: 1.9121482835875616
======================Special cases=========================
=====================Proportional derivations==================
1):  (1, 1, 1, 2, -11, 1): {'GIVEN_DERIVATION': [-11*x_0*x_1, x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0*x_1, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.09529829025268555}
69):  (9, 8, 9, 9, -39, -27): {'GIVEN_DERIVATION': [-39*x_0**9*x_1**8, -27*x_0**9*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.08788228034973145}
70):  (12, 6, 12, 7, -2, -21): {'GIVEN_DERIVATION': [-2*x_0**12*x_1**6, -21*x_0**12*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.5281240940093994}
71):  (11, 11, 11, 12, -17, 1): {'GIVEN_DERIVATION': [-17*x_0**11*x_1**11, x_0**11*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.09226870536804199}
72):  (4, 2, 4, 3, 30, -38): {'GIVEN_DERIVATION': [30*x_0**4*x_1**2, -38*x_0**4*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.17100071907043457}
73):  (13, 5, 13, 6, -24, -38): {'GIVEN_DERIVATION': [-24*x_0**13*x_1**5, -38*x_0**13*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.2201316356658936}
74):  (4, 2, 4, 3, -45, 31): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**2, 31*x_0**4*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.15873956680297852}
75):  (6, 3, 6, 4, -38, 34): {'GIVEN_DERIVATION': [-38*x_0**6*x_1**3, 34*x_0**6*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.2821033000946045}
76):  (8, 4, 8, 5, -48, 2): {'GIVEN_DERIVATION': [-48*x_0**8*x_1**4, 2*x_0**8*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4353334903717041}
77):  (6, 12, 6, 13, 16, -19): {'GIVEN_DERIVATION': [16*x_0**6*x_1**12, -19*x_0**6*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.5136871337890625}
78):  (2, 3, 2, 4, -5, 11): {'GIVEN_DERIVATION': [-5*x_0**2*x_1**3, 11*x_0**2*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.1410655975341797}
=======================Unproportional derivation=========================
1):  (0, 13, 0, 14, 46, -13): {'GIVEN_DERIVATION': [46*x_1**13, -13*x_1**14], 'IsZeroDerivation': False, 'matrixDimension': (16, 16), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [1 - 46*x_1**13/13, x_1**14], 'isProportional': False, 'time_elapsed': 11.421326160430908}
2):  (0, 4, 0, 5, -13, -13): {'GIVEN_DERIVATION': [-13*x_1**4, -13*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_1**4 + 1, x_1**5], 'isProportional': False, 'time_elapsed': 0.73386549949646}
3):  (0, 6, 0, 7, -47, -27): {'GIVEN_DERIVATION': [-47*x_1**6, -27*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_1**6/27 + 1, x_1**7], 'isProportional': False, 'time_elapsed': 1.7172648906707764}
4):  (7, 0, 7, 1, 13, -2): {'GIVEN_DERIVATION': [13*x_0**7, -2*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-13*x_0**7/2, x_0**7*x_1 + x_1], 'isProportional': False, 'time_elapsed': 1.6040573120117188}
5):  (0, 10, 0, 11, -16, -33): {'GIVEN_DERIVATION': [-16*x_1**10, -33*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [16*x_1**10/33 + 1, x_1**11], 'isProportional': False, 'time_elapsed': 5.66728949546814}
6):  (12, 0, 12, 1, 18, -6): {'GIVEN_DERIVATION': [18*x_0**12, -6*x_0**12*x_1], 'IsZeroDerivation': False, 'matrixDimension': (14, 14), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**12, x_0**12*x_1 + x_1], 'isProportional': False, 'time_elapsed': 7.750004291534424}
7):  (14, 6, 14, 7, -32, 0): {'GIVEN_DERIVATION': [-32*x_0**14*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-6*x_0*x_1**8/13 - 6*x_0*x_1**7/13 - 6*x_0*x_1**6/13 - 6*x_0*x_1**5/13 - 6*x_0*x_1**4/13 - 6*x_0*x_1**3/13 - 6*x_0*x_1**2/13 - 6*x_0*x_1/13 - 6*x_0/13, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 2.6263184547424316}
8):  (14, 0, 14, 1, -19, 10): {'GIVEN_DERIVATION': [-19*x_0**14, 10*x_0**14*x_1], 'IsZeroDerivation': False, 'matrixDimension': (16, 16), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**14/10, x_0**14*x_1 + x_1], 'isProportional': False, 'time_elapsed': 12.54904580116272}
9):  (7, 0, 7, 1, -6, -2): {'GIVEN_DERIVATION': [-6*x_0**7, -2*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**7, x_0**7*x_1 + x_1], 'isProportional': False, 'time_elapsed': 1.937652826309204}
10):  (0, 9, 0, 10, -9, 46): {'GIVEN_DERIVATION': [-9*x_1**9, 46*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [1 - 9*x_1**9/46, x_1**10], 'isProportional': False, 'time_elapsed': 3.9091484546661377}
11):  (0, 6, 0, 7, 34, -6): {'GIVEN_DERIVATION': [34*x_1**6, -6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [1 - 17*x_1**6/3, x_1**7], 'isProportional': False, 'time_elapsed': 1.5612728595733643}
12):  (13, 0, 13, 1, -22, 27): {'GIVEN_DERIVATION': [-22*x_0**13, 27*x_0**13*x_1], 'IsZeroDerivation': False, 'matrixDimension': (15, 15), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-22*x_0**13/27, x_0**13*x_1 + x_1], 'isProportional': False, 'time_elapsed': 9.70320439338684}
13):  (12, 7, 12, 8, -40, 0): {'GIVEN_DERIVATION': [-40*x_0**12*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**5/11 - 7*x_0*x_1**4/11 - 7*x_0*x_1**3/11 - 7*x_0*x_1**2/11 - 7*x_0*x_1/11 - 7*x_0/11, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.8534524440765381}
14):  (1, 0, 1, 1, 37, 6): {'GIVEN_DERIVATION': [37*x_0, 6*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [37*x_0/6, x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.0899198055267334}
15):  (13, 0, 13, 1, 30, 38): {'GIVEN_DERIVATION': [30*x_0**13, 38*x_0**13*x_1], 'IsZeroDerivation': False, 'matrixDimension': (15, 15), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**13/19, x_0**13*x_1 + x_1], 'isProportional': False, 'time_elapsed': 8.886650085449219}
16):  (0, 13, 0, 14, 32, 1): {'GIVEN_DERIVATION': [32*x_1**13, x_1**14], 'IsZeroDerivation': False, 'matrixDimension': (16, 16), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [32*x_1**13 + 1, x_1**14], 'isProportional': False, 'time_elapsed': 11.856121301651001}
=======================Correct answers=========================
1):  (0, 13, 0, 14, 46, -13): {'GIVEN_DERIVATION': [46*x_1**13, -13*x_1**14], 'IsZeroDerivation': False, 'matrixDimension': (16, 16), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [1 - 46*x_1**13/13, x_1**14], 'isProportional': False, 'time_elapsed': 11.421326160430908}
2):  (1, 1, 1, 2, -11, 1): {'GIVEN_DERIVATION': [-11*x_0*x_1, x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0*x_1, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.09529829025268555}
3):  (3, 6, 3, 7, 20, 19): {'GIVEN_DERIVATION': [20*x_0**3*x_1**6, 19*x_0**3*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.47738122940063477}
4):  (10, 6, 10, 7, 21, 27): {'GIVEN_DERIVATION': [21*x_0**10*x_1**6, 27*x_0**10*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4945223331451416}
5):  (5, 11, 5, 12, -28, 37): {'GIVEN_DERIVATION': [-28*x_0**5*x_1**11, 37*x_0**5*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.8035831451416016}
6):  (11, 13, 11, 14, -43, 18): {'GIVEN_DERIVATION': [-43*x_0**11*x_1**13, 18*x_0**11*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.31154608726501465}
7):  (3, 1, 3, 2, 20, 11): {'GIVEN_DERIVATION': [20*x_0**3*x_1, 11*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [20*x_0**3*x_1/11, x_0**3*x_1**2], 'isProportional': True, 'time_elapsed': 0.15596723556518555}
8):  (11, 12, 11, 13, -3, 16): {'GIVEN_DERIVATION': [-3*x_0**11*x_1**12, 16*x_0**11*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.14591264724731445}
9):  (4, 9, 4, 10, 45, 11): {'GIVEN_DERIVATION': [45*x_0**4*x_1**9, 11*x_0**4*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.0984134674072266}
10):  (2, 10, 2, 11, -2, 42): {'GIVEN_DERIVATION': [-2*x_0**2*x_1**10, 42*x_0**2*x_1**11], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.5260400772094727}
11):  (13, 8, 13, 9, -38, -11): {'GIVEN_DERIVATION': [-38*x_0**13*x_1**8, -11*x_0**13*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7346827983856201}
12):  (14, 2, 14, 3, -36, 38): {'GIVEN_DERIVATION': [-36*x_0**14*x_1**2, 38*x_0**14*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (14, 14), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 7.745537281036377}
13):  (3, 10, 3, 11, -47, -7): {'GIVEN_DERIVATION': [-47*x_0**3*x_1**10, -7*x_0**3*x_1**11], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.569153070449829}
14):  (1, 7, 1, 8, 18, -23): {'GIVEN_DERIVATION': [18*x_0*x_1**7, -23*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-18*x_0*x_1**7/23, x_0*x_1**8], 'isProportional': True, 'time_elapsed': 1.6305770874023438}
15):  (14, 5, 14, 6, 11, -13): {'GIVEN_DERIVATION': [11*x_0**14*x_1**5, -13*x_0**14*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.2826387882232666}
16):  (5, 9, 5, 10, -26, 37): {'GIVEN_DERIVATION': [-26*x_0**5*x_1**9, 37*x_0**5*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7923378944396973}
17):  (14, 8, 14, 9, -46, -19): {'GIVEN_DERIVATION': [-46*x_0**14*x_1**8, -19*x_0**14*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.1964936256408691}
18):  (9, 13, 9, 14, -40, -47): {'GIVEN_DERIVATION': [-40*x_0**9*x_1**13, -47*x_0**9*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.6960442066192627}
19):  (6, 6, 6, 7, -28, 31): {'GIVEN_DERIVATION': [-28*x_0**6*x_1**6, 31*x_0**6*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.12418413162231445}
20):  (14, 1, 14, 2, -3, -1): {'GIVEN_DERIVATION': [-3*x_0**14*x_1, -x_0**14*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (15, 15), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**14*x_1, x_0**14*x_1**2], 'isProportional': True, 'time_elapsed': 10.053516626358032}
21):  (13, 11, 13, 12, 34, 49): {'GIVEN_DERIVATION': [34*x_0**13*x_1**11, 49*x_0**13*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.16247940063476562}
22):  (3, 8, 3, 9, 5, -44): {'GIVEN_DERIVATION': [5*x_0**3*x_1**8, -44*x_0**3*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.1049096584320068}
23):  (0, 4, 0, 5, -13, -13): {'GIVEN_DERIVATION': [-13*x_1**4, -13*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_1**4 + 1, x_1**5], 'isProportional': False, 'time_elapsed': 0.73386549949646}
24):  (1, 9, 1, 10, -46, 47): {'GIVEN_DERIVATION': [-46*x_0*x_1**9, 47*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-46*x_0*x_1**9/47, x_0*x_1**10], 'isProportional': True, 'time_elapsed': 3.246910333633423}
25):  (0, 6, 0, 7, -47, -27): {'GIVEN_DERIVATION': [-47*x_1**6, -27*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_1**6/27 + 1, x_1**7], 'isProportional': False, 'time_elapsed': 1.7172648906707764}
26):  (7, 0, 7, 1, 13, -2): {'GIVEN_DERIVATION': [13*x_0**7, -2*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-13*x_0**7/2, x_0**7*x_1 + x_1], 'isProportional': False, 'time_elapsed': 1.6040573120117188}
27):  (12, 3, 12, 4, 2, 43): {'GIVEN_DERIVATION': [2*x_0**12*x_1**3, 43*x_0**12*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.1402454376220703}
28):  (1, 1, 1, 2, 40, -23): {'GIVEN_DERIVATION': [40*x_0*x_1, -23*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-40*x_0*x_1/23, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.07367944717407227}
29):  (3, 11, 3, 12, 42, 20): {'GIVEN_DERIVATION': [42*x_0**3*x_1**11, 20*x_0**3*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.251936912536621}
30):  (0, 10, 0, 11, -16, -33): {'GIVEN_DERIVATION': [-16*x_1**10, -33*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [16*x_1**10/33 + 1, x_1**11], 'isProportional': False, 'time_elapsed': 5.66728949546814}
31):  (4, 4, 4, 5, 1, 37): {'GIVEN_DERIVATION': [x_0**4*x_1**4, 37*x_0**4*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.08075714111328125}
32):  (11, 1, 11, 2, 28, 7): {'GIVEN_DERIVATION': [28*x_0**11*x_1, 7*x_0**11*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [4*x_0**11*x_1, x_0**11*x_1**2], 'isProportional': True, 'time_elapsed': 4.23065447807312}
33):  (11, 8, 11, 9, 6, -7): {'GIVEN_DERIVATION': [6*x_0**11*x_1**8, -7*x_0**11*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.2674694061279297}
34):  (7, 7, 7, 8, 31, 16): {'GIVEN_DERIVATION': [31*x_0**7*x_1**7, 16*x_0**7*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07108902931213379}
35):  (8, 9, 8, 10, -49, -48): {'GIVEN_DERIVATION': [-49*x_0**8*x_1**9, -48*x_0**8*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.1329936981201172}
36):  (4, 9, 4, 10, -20, 41): {'GIVEN_DERIVATION': [-20*x_0**4*x_1**9, 41*x_0**4*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.0174357891082764}
37):  (6, 5, 6, 6, -16, 17): {'GIVEN_DERIVATION': [-16*x_0**6*x_1**5, 17*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.12452554702758789}
38):  (3, 6, 3, 7, 42, -13): {'GIVEN_DERIVATION': [42*x_0**3*x_1**6, -13*x_0**3*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4698352813720703}
39):  (5, 9, 5, 10, -8, 26): {'GIVEN_DERIVATION': [-8*x_0**5*x_1**9, 26*x_0**5*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7082693576812744}
40):  (12, 1, 12, 2, -10, 7): {'GIVEN_DERIVATION': [-10*x_0**12*x_1, 7*x_0**12*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-10*x_0**12*x_1/7, x_0**12*x_1**2], 'isProportional': True, 'time_elapsed': 5.403890371322632}
41):  (6, 9, 6, 10, -47, 7): {'GIVEN_DERIVATION': [-47*x_0**6*x_1**9, 7*x_0**6*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4205739498138428}
42):  (9, 2, 9, 3, -22, -3): {'GIVEN_DERIVATION': [-22*x_0**9*x_1**2, -3*x_0**9*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.7461507320404053}
43):  (8, 2, 8, 3, -6, -23): {'GIVEN_DERIVATION': [-6*x_0**8*x_1**2, -23*x_0**8*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.093308925628662}
44):  (3, 2, 3, 3, -25, -12): {'GIVEN_DERIVATION': [-25*x_0**3*x_1**2, -12*x_0**3*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.11648297309875488}
45):  (12, 0, 12, 1, 18, -6): {'GIVEN_DERIVATION': [18*x_0**12, -6*x_0**12*x_1], 'IsZeroDerivation': False, 'matrixDimension': (14, 14), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**12, x_0**12*x_1 + x_1], 'isProportional': False, 'time_elapsed': 7.750004291534424}
46):  (14, 6, 14, 7, -32, 0): {'GIVEN_DERIVATION': [-32*x_0**14*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-6*x_0*x_1**8/13 - 6*x_0*x_1**7/13 - 6*x_0*x_1**6/13 - 6*x_0*x_1**5/13 - 6*x_0*x_1**4/13 - 6*x_0*x_1**3/13 - 6*x_0*x_1**2/13 - 6*x_0*x_1/13 - 6*x_0/13, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 2.6263184547424316}
47):  (2, 10, 2, 11, -50, 25): {'GIVEN_DERIVATION': [-50*x_0**2*x_1**10, 25*x_0**2*x_1**11], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.292860984802246}
48):  (7, 6, 7, 7, 39, 17): {'GIVEN_DERIVATION': [39*x_0**7*x_1**6, 17*x_0**7*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07340431213378906}
49):  (14, 5, 14, 6, -10, 33): {'GIVEN_DERIVATION': [-10*x_0**14*x_1**5, 33*x_0**14*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.281491994857788}
50):  (14, 0, 14, 1, -19, 10): {'GIVEN_DERIVATION': [-19*x_0**14, 10*x_0**14*x_1], 'IsZeroDerivation': False, 'matrixDimension': (16, 16), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**14/10, x_0**14*x_1 + x_1], 'isProportional': False, 'time_elapsed': 12.54904580116272}
51):  (12, 8, 12, 9, 28, 30): {'GIVEN_DERIVATION': [28*x_0**12*x_1**8, 30*x_0**12*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.42157721519470215}
52):  (12, 8, 12, 9, -48, 37): {'GIVEN_DERIVATION': [-48*x_0**12*x_1**8, 37*x_0**12*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.45845508575439453}
53):  (4, 1, 4, 2, 9, -45): {'GIVEN_DERIVATION': [9*x_0**4*x_1, -45*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**4*x_1/5, x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.28024959564208984}
